nohup: ignoring input
Training progress:  25%|██▍       | 7400/30000 [05:00<20:36, 18.27it/s, Loss=0.1442324]
Training progress:  25%|██▍       | 7400/30000 [05:01<20:36, 18.27it/s, Loss=0.1315450]
Training progress:  25%|██▍       | 7410/30000 [05:01<21:05, 17.85it/s, Loss=0.1315450]
Training progress:  25%|██▍       | 7410/30000 [05:01<21:05, 17.85it/s, Loss=0.1135385]
Training progress:  25%|██▍       | 7420/30000 [05:01<21:36, 17.42it/s, Loss=0.1135385]
Training progress:  25%|██▍       | 7420/30000 [05:02<21:36, 17.42it/s, Loss=0.1238074]
Training progress:  25%|██▍       | 7430/30000 [05:02<21:13, 17.72it/s, Loss=0.1238074]
Training progress:  25%|██▍       | 7430/30000 [05:02<21:13, 17.72it/s, Loss=0.1478518]
Training progress:  25%|██▍       | 7440/30000 [05:02<21:17, 17.66it/s, Loss=0.1478518]
Training progress:  25%|██▍       | 7440/30000 [05:03<21:17, 17.66it/s, Loss=0.1368803]
Training progress:  25%|██▍       | 7450/30000 [05:03<21:07, 17.80it/s, Loss=0.1368803]
Training progress:  25%|██▍       | 7450/30000 [05:04<21:07, 17.80it/s, Loss=0.1385360]
Training progress:  25%|██▍       | 7460/30000 [05:04<20:41, 18.15it/s, Loss=0.1385360]
Training progress:  25%|██▍       | 7460/30000 [05:04<20:41, 18.15it/s, Loss=0.1509724]
Training progress:  25%|██▍       | 7470/30000 [05:04<20:51, 18.01it/s, Loss=0.1509724]
Training progress:  25%|██▍       | 7470/30000 [05:05<20:51, 18.01it/s, Loss=0.0811627]
Training progress:  25%|██▍       | 7480/30000 [05:05<21:28, 17.48it/s, Loss=0.0811627]
Training progress:  25%|██▍       | 7480/30000 [05:05<21:28, 17.48it/s, Loss=0.1248758]
Training progress:  25%|██▍       | 7490/30000 [05:05<21:18, 17.61it/s, Loss=0.1248758]
Training progress:  25%|██▍       | 7490/30000 [05:06<21:18, 17.61it/s, Loss=0.1372882]
Training progress:  25%|██▌       | 7500/30000 [05:06<21:08, 17.73it/s, Loss=0.1372882]
Training progress:  25%|██▌       | 7500/30000 [05:06<21:08, 17.73it/s, Loss=0.1360955]
Training progress:  25%|██▌       | 7510/30000 [05:06<20:47, 18.03it/s, Loss=0.1360955]
Training progress:  25%|██▌       | 7510/30000 [05:07<20:47, 18.03it/s, Loss=0.1385333]
Training progress:  25%|██▌       | 7520/30000 [05:07<21:15, 17.63it/s, Loss=0.1385333]
Training progress:  25%|██▌       | 7520/30000 [05:07<21:15, 17.63it/s, Loss=0.1747220]
Training progress:  25%|██▌       | 7530/30000 [05:07<20:49, 17.98it/s, Loss=0.1747220]
Training progress:  25%|██▌       | 7530/30000 [05:08<20:49, 17.98it/s, Loss=0.1510195]
Training progress:  25%|██▌       | 7540/30000 [05:08<21:03, 17.78it/s, Loss=0.1510195]
Training progress:  25%|██▌       | 7540/30000 [05:09<21:03, 17.78it/s, Loss=0.1400201]
Training progress:  25%|██▌       | 7550/30000 [05:09<20:59, 17.83it/s, Loss=0.1400201]
Training progress:  25%|██▌       | 7550/30000 [05:09<20:59, 17.83it/s, Loss=0.1490753]
Training progress:  25%|██▌       | 7560/30000 [05:09<20:52, 17.91it/s, Loss=0.1490753]
Training progress:  25%|██▌       | 7560/30000 [05:10<20:52, 17.91it/s, Loss=0.1172555]
Training progress:  25%|██▌       | 7570/30000 [05:10<21:27, 17.42it/s, Loss=0.1172555]
Training progress:  25%|██▌       | 7570/30000 [05:10<21:27, 17.42it/s, Loss=0.1550303]
Training progress:  25%|██▌       | 7580/30000 [05:10<21:33, 17.33it/s, Loss=0.1550303]
Training progress:  25%|██▌       | 7580/30000 [05:11<21:33, 17.33it/s, Loss=0.1427057]
Training progress:  25%|██▌       | 7590/30000 [05:11<21:33, 17.32it/s, Loss=0.1427057]
Training progress:  25%|██▌       | 7590/30000 [05:11<21:33, 17.32it/s, Loss=0.1385853]
Training progress:  25%|██▌       | 7600/30000 [05:11<21:21, 17.48it/s, Loss=0.1385853]
Training progress:  25%|██▌       | 7600/30000 [05:12<21:21, 17.48it/s, Loss=0.1481268]
Training progress:  25%|██▌       | 7610/30000 [05:12<21:18, 17.52it/s, Loss=0.1481268]
Training progress:  25%|██▌       | 7610/30000 [05:13<21:18, 17.52it/s, Loss=0.1522538]
Training progress:  25%|██▌       | 7620/30000 [05:13<21:08, 17.65it/s, Loss=0.1522538]
Training progress:  25%|██▌       | 7620/30000 [05:13<21:08, 17.65it/s, Loss=0.1525057]
Training progress:  25%|██▌       | 7630/30000 [05:13<20:59, 17.75it/s, Loss=0.1525057]
Training progress:  25%|██▌       | 7630/30000 [05:14<20:59, 17.75it/s, Loss=0.1293460]
Training progress:  25%|██▌       | 7640/30000 [05:14<20:38, 18.05it/s, Loss=0.1293460]
Training progress:  25%|██▌       | 7640/30000 [05:14<20:38, 18.05it/s, Loss=0.1142008]
Training progress:  26%|██▌       | 7650/30000 [05:14<20:57, 17.78it/s, Loss=0.1142008]
Training progress:  26%|██▌       | 7650/30000 [05:15<20:57, 17.78it/s, Loss=0.1185368]
Training progress:  26%|██▌       | 7660/30000 [05:15<21:04, 17.67it/s, Loss=0.1185368]
Training progress:  26%|██▌       | 7660/30000 [05:15<21:04, 17.67it/s, Loss=0.1103885]
Training progress:  26%|██▌       | 7670/30000 [05:15<21:49, 17.05it/s, Loss=0.1103885]
Training progress:  26%|██▌       | 7670/30000 [05:16<21:49, 17.05it/s, Loss=0.1412177]
Training progress:  26%|██▌       | 7680/30000 [05:16<21:32, 17.27it/s, Loss=0.1412177]
Training progress:  26%|██▌       | 7680/30000 [05:17<21:32, 17.27it/s, Loss=0.1234797]
Training progress:  26%|██▌       | 7690/30000 [05:17<21:17, 17.47it/s, Loss=0.1234797]
Training progress:  26%|██▌       | 7690/30000 [05:17<21:17, 17.47it/s, Loss=0.1293036]
Training progress:  26%|██▌       | 7700/30000 [05:17<21:44, 17.09it/s, Loss=0.1293036]
Training progress:  26%|██▌       | 7700/30000 [05:18<21:44, 17.09it/s, Loss=0.1559570]
Training progress:  26%|██▌       | 7710/30000 [05:18<21:34, 17.22it/s, Loss=0.1559570]
Training progress:  26%|██▌       | 7710/30000 [05:18<21:34, 17.22it/s, Loss=0.1294364]
Training progress:  26%|██▌       | 7720/30000 [05:18<20:56, 17.74it/s, Loss=0.1294364]
Training progress:  26%|██▌       | 7720/30000 [05:19<20:56, 17.74it/s, Loss=0.1499415]
Training progress:  26%|██▌       | 7730/30000 [05:19<20:30, 18.10it/s, Loss=0.1499415]
Training progress:  26%|██▌       | 7730/30000 [05:19<20:30, 18.10it/s, Loss=0.1365776]
Training progress:  26%|██▌       | 7740/30000 [05:19<20:38, 17.98it/s, Loss=0.1365776]
Training progress:  26%|██▌       | 7740/30000 [05:20<20:38, 17.98it/s, Loss=0.1291708]
Training progress:  26%|██▌       | 7750/30000 [05:20<20:41, 17.93it/s, Loss=0.1291708]
Training progress:  26%|██▌       | 7750/30000 [05:21<20:41, 17.93it/s, Loss=0.1277618]
Training progress:  26%|██▌       | 7760/30000 [05:21<21:05, 17.58it/s, Loss=0.1277618]
Training progress:  26%|██▌       | 7760/30000 [05:21<21:05, 17.58it/s, Loss=0.1372739]
Training progress:  26%|██▌       | 7770/30000 [05:21<20:59, 17.65it/s, Loss=0.1372739]
Training progress:  26%|██▌       | 7770/30000 [05:22<20:59, 17.65it/s, Loss=0.1761602]
Training progress:  26%|██▌       | 7780/30000 [05:22<20:30, 18.05it/s, Loss=0.1761602]
Training progress:  26%|██▌       | 7780/30000 [05:22<20:30, 18.05it/s, Loss=0.1289379]
Training progress:  26%|██▌       | 7790/30000 [05:22<21:07, 17.52it/s, Loss=0.1289379]
Training progress:  26%|██▌       | 7790/30000 [05:23<21:07, 17.52it/s, Loss=0.0966789]
Training progress:  26%|██▌       | 7800/30000 [05:23<21:15, 17.40it/s, Loss=0.0966789]
Training progress:  26%|██▌       | 7800/30000 [05:23<21:15, 17.40it/s, Loss=0.1536106]
Training progress:  26%|██▌       | 7810/30000 [05:23<21:35, 17.13it/s, Loss=0.1536106]
Training progress:  26%|██▌       | 7810/30000 [05:24<21:35, 17.13it/s, Loss=0.1165780]
Training progress:  26%|██▌       | 7820/30000 [05:24<21:47, 16.96it/s, Loss=0.1165780]
Training progress:  26%|██▌       | 7820/30000 [05:25<21:47, 16.96it/s, Loss=0.1702512]
Training progress:  26%|██▌       | 7830/30000 [05:25<21:23, 17.27it/s, Loss=0.1702512]
Training progress:  26%|██▌       | 7830/30000 [05:25<21:23, 17.27it/s, Loss=0.1463189]
Training progress:  26%|██▌       | 7840/30000 [05:25<20:54, 17.66it/s, Loss=0.1463189]
Training progress:  26%|██▌       | 7840/30000 [05:26<20:54, 17.66it/s, Loss=0.0947778]
Training progress:  26%|██▌       | 7850/30000 [05:26<21:13, 17.39it/s, Loss=0.0947778]
Training progress:  26%|██▌       | 7850/30000 [05:26<21:13, 17.39it/s, Loss=0.1389951]
Training progress:  26%|██▌       | 7860/30000 [05:26<20:35, 17.92it/s, Loss=0.1389951]
Training progress:  26%|██▌       | 7860/30000 [05:27<20:35, 17.92it/s, Loss=0.1346761]
Training progress:  26%|██▌       | 7870/30000 [05:27<20:17, 18.18it/s, Loss=0.1346761]
Training progress:  26%|██▌       | 7870/30000 [05:27<20:17, 18.18it/s, Loss=0.1368347]
Training progress:  26%|██▋       | 7880/30000 [05:27<20:21, 18.10it/s, Loss=0.1368347]
Training progress:  26%|██▋       | 7880/30000 [05:28<20:21, 18.10it/s, Loss=0.1253443]
Training progress:  26%|██▋       | 7890/30000 [05:28<20:48, 17.71it/s, Loss=0.1253443]
Training progress:  26%|██▋       | 7890/30000 [05:29<20:48, 17.71it/s, Loss=0.1160502]
Training progress:  26%|██▋       | 7900/30000 [05:29<21:10, 17.40it/s, Loss=0.1160502]
Training progress:  26%|██▋       | 7900/30000 [05:29<21:10, 17.40it/s, Loss=0.1676862]
Training progress:  26%|██▋       | 7910/30000 [05:29<22:00, 16.73it/s, Loss=0.1676862]
Training progress:  26%|██▋       | 7910/30000 [05:30<22:00, 16.73it/s, Loss=0.1082506]
Training progress:  26%|██▋       | 7920/30000 [05:30<21:56, 16.77it/s, Loss=0.1082506]
Training progress:  26%|██▋       | 7920/30000 [05:30<21:56, 16.77it/s, Loss=0.1241548]
Training progress:  26%|██▋       | 7930/30000 [05:30<21:38, 16.99it/s, Loss=0.1241548]
Training progress:  26%|██▋       | 7930/30000 [05:31<21:38, 16.99it/s, Loss=0.1289718]
Training progress:  26%|██▋       | 7940/30000 [05:31<21:24, 17.17it/s, Loss=0.1289718]
Training progress:  26%|██▋       | 7940/30000 [05:32<21:24, 17.17it/s, Loss=0.1060693]
Training progress:  26%|██▋       | 7950/30000 [05:32<21:28, 17.11it/s, Loss=0.1060693]
Training progress:  26%|██▋       | 7950/30000 [05:32<21:28, 17.11it/s, Loss=0.1303914]
Training progress:  27%|██▋       | 7960/30000 [05:32<21:06, 17.40it/s, Loss=0.1303914]
Training progress:  27%|██▋       | 7960/30000 [05:33<21:06, 17.40it/s, Loss=0.1114591]
Training progress:  27%|██▋       | 7970/30000 [05:33<21:12, 17.31it/s, Loss=0.1114591]
Training progress:  27%|██▋       | 7970/30000 [05:33<21:12, 17.31it/s, Loss=0.1127269]
Training progress:  27%|██▋       | 7980/30000 [05:33<21:17, 17.23it/s, Loss=0.1127269]
Training progress:  27%|██▋       | 7980/30000 [05:34<21:17, 17.23it/s, Loss=0.1000779]
Training progress:  27%|██▋       | 7990/30000 [05:34<21:40, 16.93it/s, Loss=0.1000779]
Training progress:  27%|██▋       | 7990/30000 [05:34<21:40, 16.93it/s, Loss=0.1405787]
Training progress:  27%|██▋       | 8000/30000 [05:34<20:56, 17.51it/s, Loss=0.1405787]
Training progress:  27%|██▋       | 8000/30000 [05:36<20:56, 17.51it/s, Loss=0.1339257]
Training progress:  27%|██▋       | 8010/30000 [05:36<34:00, 10.78it/s, Loss=0.1339257]
Training progress:  27%|██▋       | 8010/30000 [05:37<34:00, 10.78it/s, Loss=0.1480720]
Training progress:  27%|██▋       | 8020/30000 [05:37<29:46, 12.30it/s, Loss=0.1480720]
Training progress:  27%|██▋       | 8020/30000 [05:37<29:46, 12.30it/s, Loss=0.1524915]
Training progress:  27%|██▋       | 8030/30000 [05:37<27:00, 13.56it/s, Loss=0.1524915]
Training progress:  27%|██▋       | 8030/30000 [05:38<27:00, 13.56it/s, Loss=0.1229939]
Training progress:  27%|██▋       | 8040/30000 [05:38<25:40, 14.26it/s, Loss=0.1229939]
Training progress:  27%|██▋       | 8040/30000 [05:38<25:40, 14.26it/s, Loss=0.1268339]
Training progress:  27%|██▋       | 8050/30000 [05:38<24:26, 14.97it/s, Loss=0.1268339]
Training progress:  27%|██▋       | 8050/30000 [05:39<24:26, 14.97it/s, Loss=0.1384797]
Training progress:  27%|██▋       | 8060/30000 [05:39<23:19, 15.67it/s, Loss=0.1384797]
Training progress:  27%|██▋       | 8060/30000 [05:40<23:19, 15.67it/s, Loss=0.1262938]
Training progress:  27%|██▋       | 8070/30000 [05:40<22:24, 16.31it/s, Loss=0.1262938]
Training progress:  27%|██▋       | 8070/30000 [05:40<22:24, 16.31it/s, Loss=0.1171027]
Training progress:  27%|██▋       | 8080/30000 [05:40<21:45, 16.79it/s, Loss=0.1171027]
Training progress:  27%|██▋       | 8080/30000 [05:41<21:45, 16.79it/s, Loss=0.1301531]
Training progress:  27%|██▋       | 8090/30000 [05:41<21:31, 16.96it/s, Loss=0.1301531]
Training progress:  27%|██▋       | 8090/30000 [05:41<21:31, 16.96it/s, Loss=0.0904873]
Training progress:  27%|██▋       | 8100/30000 [05:41<22:13, 16.42it/s, Loss=0.0904873]
Training progress:  27%|██▋       | 8100/30000 [05:42<22:13, 16.42it/s, Loss=0.1431209]
Training progress:  27%|██▋       | 8110/30000 [05:42<22:13, 16.41it/s, Loss=0.1431209]
Training progress:  27%|██▋       | 8110/30000 [05:43<22:13, 16.41it/s, Loss=0.1352111]
Training progress:  27%|██▋       | 8120/30000 [05:43<22:29, 16.22it/s, Loss=0.1352111]
Training progress:  27%|██▋       | 8120/30000 [05:43<22:29, 16.22it/s, Loss=0.1145891]
Training progress:  27%|██▋       | 8130/30000 [05:43<22:11, 16.43it/s, Loss=0.1145891]
Training progress:  27%|██▋       | 8130/30000 [05:44<22:11, 16.43it/s, Loss=0.1229779]
Training progress:  27%|██▋       | 8140/30000 [05:44<22:32, 16.16it/s, Loss=0.1229779]
Training progress:  27%|██▋       | 8140/30000 [05:44<22:32, 16.16it/s, Loss=0.1627390]
Training progress:  27%|██▋       | 8150/30000 [05:44<21:38, 16.83it/s, Loss=0.1627390]
Training progress:  27%|██▋       | 8150/30000 [05:45<21:38, 16.83it/s, Loss=0.1379648]
Training progress:  27%|██▋       | 8160/30000 [05:45<21:29, 16.94it/s, Loss=0.1379648]
Training progress:  27%|██▋       | 8160/30000 [05:46<21:29, 16.94it/s, Loss=0.1091194]
Training progress:  27%|██▋       | 8170/30000 [05:46<21:49, 16.68it/s, Loss=0.1091194]
Training progress:  27%|██▋       | 8170/30000 [05:46<21:49, 16.68it/s, Loss=0.1306235]
Training progress:  27%|██▋       | 8180/30000 [05:46<21:16, 17.10it/s, Loss=0.1306235]
Training progress:  27%|██▋       | 8180/30000 [05:47<21:16, 17.10it/s, Loss=0.1374893]
Training progress:  27%|██▋       | 8190/30000 [05:47<21:06, 17.22it/s, Loss=0.1374893]
Training progress:  27%|██▋       | 8190/30000 [05:47<21:06, 17.22it/s, Loss=0.1294645]
Training progress:  27%|██▋       | 8200/30000 [05:47<21:17, 17.06it/s, Loss=0.1294645]
Training progress:  27%|██▋       | 8200/30000 [05:48<21:17, 17.06it/s, Loss=0.1237849]
Training progress:  27%|██▋       | 8210/30000 [05:48<21:50, 16.63it/s, Loss=0.1237849]
Training progress:  27%|██▋       | 8210/30000 [05:48<21:50, 16.63it/s, Loss=0.1205398]
Training progress:  27%|██▋       | 8220/30000 [05:48<21:21, 17.00it/s, Loss=0.1205398]
Training progress:  27%|██▋       | 8220/30000 [05:49<21:21, 17.00it/s, Loss=0.1367543]
Training progress:  27%|██▋       | 8230/30000 [05:49<20:59, 17.29it/s, Loss=0.1367543]
Training progress:  27%|██▋       | 8230/30000 [05:50<20:59, 17.29it/s, Loss=0.1305282]
Training progress:  27%|██▋       | 8240/30000 [05:50<20:44, 17.49it/s, Loss=0.1305282]
Training progress:  27%|██▋       | 8240/30000 [05:50<20:44, 17.49it/s, Loss=0.0925467]
Training progress:  28%|██▊       | 8250/30000 [05:50<20:57, 17.29it/s, Loss=0.0925467]
Training progress:  28%|██▊       | 8250/30000 [05:51<20:57, 17.29it/s, Loss=0.1090673]
Training progress:  28%|██▊       | 8260/30000 [05:51<21:00, 17.25it/s, Loss=0.1090673]
Training progress:  28%|██▊       | 8260/30000 [05:51<21:00, 17.25it/s, Loss=0.1138898]
Training progress:  28%|██▊       | 8270/30000 [05:51<21:02, 17.21it/s, Loss=0.1138898]
Training progress:  28%|██▊       | 8270/30000 [05:52<21:02, 17.21it/s, Loss=0.1529253]
Training progress:  28%|██▊       | 8280/30000 [05:52<21:26, 16.88it/s, Loss=0.1529253]
Training progress:  28%|██▊       | 8280/30000 [05:53<21:26, 16.88it/s, Loss=0.1286489]
Training progress:  28%|██▊       | 8290/30000 [05:53<21:46, 16.61it/s, Loss=0.1286489]
Training progress:  28%|██▊       | 8290/30000 [05:53<21:46, 16.61it/s, Loss=0.0984340]
Training progress:  28%|██▊       | 8300/30000 [05:53<22:04, 16.39it/s, Loss=0.0984340]
Training progress:  28%|██▊       | 8300/30000 [05:54<22:04, 16.39it/s, Loss=0.1032903]
Training progress:  28%|██▊       | 8310/30000 [05:54<22:13, 16.26it/s, Loss=0.1032903]
Training progress:  28%|██▊       | 8310/30000 [05:54<22:13, 16.26it/s, Loss=0.1266917]
Training progress:  28%|██▊       | 8320/30000 [05:54<21:43, 16.64it/s, Loss=0.1266917]
Training progress:  28%|██▊       | 8320/30000 [05:55<21:43, 16.64it/s, Loss=0.1210100]
Training progress:  28%|██▊       | 8330/30000 [05:55<21:57, 16.44it/s, Loss=0.1210100]
Training progress:  28%|██▊       | 8330/30000 [05:56<21:57, 16.44it/s, Loss=0.1372571]
Training progress:  28%|██▊       | 8340/30000 [05:56<21:54, 16.48it/s, Loss=0.1372571]
Training progress:  28%|██▊       | 8340/30000 [05:56<21:54, 16.48it/s, Loss=0.1441917]
Training progress:  28%|██▊       | 8350/30000 [05:56<21:50, 16.52it/s, Loss=0.1441917]
Training progress:  28%|██▊       | 8350/30000 [05:57<21:50, 16.52it/s, Loss=0.1347444]
Training progress:  28%|██▊       | 8360/30000 [05:57<21:46, 16.56it/s, Loss=0.1347444]
Training progress:  28%|██▊       | 8360/30000 [05:57<21:46, 16.56it/s, Loss=0.1097064]
Training progress:  28%|██▊       | 8370/30000 [05:57<21:51, 16.49it/s, Loss=0.1097064]
Training progress:  28%|██▊       | 8370/30000 [05:58<21:51, 16.49it/s, Loss=0.1448559]
Training progress:  28%|██▊       | 8380/30000 [05:58<21:34, 16.71it/s, Loss=0.1448559]
Training progress:  28%|██▊       | 8380/30000 [05:59<21:34, 16.71it/s, Loss=0.1298821]
Training progress:  28%|██▊       | 8390/30000 [05:59<21:28, 16.77it/s, Loss=0.1298821]
Training progress:  28%|██▊       | 8390/30000 [05:59<21:28, 16.77it/s, Loss=0.1152556]
Training progress:  28%|██▊       | 8400/30000 [05:59<21:55, 16.42it/s, Loss=0.1152556]
Training progress:  28%|██▊       | 8400/30000 [06:00<21:55, 16.42it/s, Loss=0.1083355]
Training progress:  28%|██▊       | 8410/30000 [06:00<21:56, 16.39it/s, Loss=0.1083355]
Training progress:  28%|██▊       | 8410/30000 [06:00<21:56, 16.39it/s, Loss=0.1296003]
Training progress:  28%|██▊       | 8420/30000 [06:00<21:39, 16.61it/s, Loss=0.1296003]
Training progress:  28%|██▊       | 8420/30000 [06:01<21:39, 16.61it/s, Loss=0.1344091]
Training progress:  28%|██▊       | 8430/30000 [06:01<21:36, 16.64it/s, Loss=0.1344091]
Training progress:  28%|██▊       | 8430/30000 [06:02<21:36, 16.64it/s, Loss=0.1478185]
Training progress:  28%|██▊       | 8440/30000 [06:02<21:43, 16.54it/s, Loss=0.1478185]
Training progress:  28%|██▊       | 8440/30000 [06:02<21:43, 16.54it/s, Loss=0.1331048]
Training progress:  28%|██▊       | 8450/30000 [06:02<21:50, 16.45it/s, Loss=0.1331048]
Training progress:  28%|██▊       | 8450/30000 [06:03<21:50, 16.45it/s, Loss=0.1328602]
Training progress:  28%|██▊       | 8460/30000 [06:03<21:21, 16.81it/s, Loss=0.1328602]
Training progress:  28%|██▊       | 8460/30000 [06:03<21:21, 16.81it/s, Loss=0.1372721]
Training progress:  28%|██▊       | 8470/30000 [06:03<21:27, 16.73it/s, Loss=0.1372721]
Training progress:  28%|██▊       | 8470/30000 [06:04<21:27, 16.73it/s, Loss=0.1275984]
Training progress:  28%|██▊       | 8480/30000 [06:04<21:52, 16.40it/s, Loss=0.1275984]
Training progress:  28%|██▊       | 8480/30000 [06:05<21:52, 16.40it/s, Loss=0.1161557]
Training progress:  28%|██▊       | 8490/30000 [06:05<22:01, 16.28it/s, Loss=0.1161557]
Training progress:  28%|██▊       | 8490/30000 [06:05<22:01, 16.28it/s, Loss=0.0937937]
Training progress:  28%|██▊       | 8500/30000 [06:05<22:01, 16.27it/s, Loss=0.0937937]
Training progress:  28%|██▊       | 8500/30000 [06:06<22:01, 16.27it/s, Loss=0.1286942]
Training progress:  28%|██▊       | 8510/30000 [06:06<22:22, 16.01it/s, Loss=0.1286942]
Training progress:  28%|██▊       | 8510/30000 [06:07<22:22, 16.01it/s, Loss=0.1309968]
Training progress:  28%|██▊       | 8520/30000 [06:07<22:18, 16.04it/s, Loss=0.1309968]
Training progress:  28%|██▊       | 8520/30000 [06:07<22:18, 16.04it/s, Loss=0.1441264]
Training progress:  28%|██▊       | 8530/30000 [06:07<22:12, 16.12it/s, Loss=0.1441264]
Training progress:  28%|██▊       | 8530/30000 [06:08<22:12, 16.12it/s, Loss=0.1080149]
Training progress:  28%|██▊       | 8540/30000 [06:08<22:16, 16.06it/s, Loss=0.1080149]
Training progress:  28%|██▊       | 8540/30000 [06:09<22:16, 16.06it/s, Loss=0.1317389]
Training progress:  28%|██▊       | 8550/30000 [06:09<22:33, 15.85it/s, Loss=0.1317389]
Training progress:  28%|██▊       | 8550/30000 [06:09<22:33, 15.85it/s, Loss=0.1228515]
Training progress:  29%|██▊       | 8560/30000 [06:09<21:58, 16.26it/s, Loss=0.1228515]
Training progress:  29%|██▊       | 8560/30000 [06:10<21:58, 16.26it/s, Loss=0.0816405]
Training progress:  29%|██▊       | 8570/30000 [06:10<22:26, 15.92it/s, Loss=0.0816405]
Training progress:  29%|██▊       | 8570/30000 [06:10<22:26, 15.92it/s, Loss=0.1501155]
Training progress:  29%|██▊       | 8580/30000 [06:10<21:58, 16.25it/s, Loss=0.1501155]
Training progress:  29%|██▊       | 8580/30000 [06:11<21:58, 16.25it/s, Loss=0.1106606]
Training progress:  29%|██▊       | 8590/30000 [06:11<21:30, 16.59it/s, Loss=0.1106606]
Training progress:  29%|██▊       | 8590/30000 [06:11<21:30, 16.59it/s, Loss=0.1225817]
Training progress:  29%|██▊       | 8600/30000 [06:11<21:09, 16.86it/s, Loss=0.1225817]
Training progress:  29%|██▊       | 8600/30000 [06:12<21:09, 16.86it/s, Loss=0.1541489]
Training progress:  29%|██▊       | 8610/30000 [06:12<21:55, 16.26it/s, Loss=0.1541489]
Training progress:  29%|██▊       | 8610/30000 [06:13<21:55, 16.26it/s, Loss=0.1303990]
Training progress:  29%|██▊       | 8620/30000 [06:13<21:39, 16.45it/s, Loss=0.1303990]
Training progress:  29%|██▊       | 8620/30000 [06:13<21:39, 16.45it/s, Loss=0.1329300]
Training progress:  29%|██▉       | 8630/30000 [06:13<21:28, 16.59it/s, Loss=0.1329300]
Training progress:  29%|██▉       | 8630/30000 [06:14<21:28, 16.59it/s, Loss=0.1177317]
Training progress:  29%|██▉       | 8640/30000 [06:14<21:41, 16.41it/s, Loss=0.1177317]
Training progress:  29%|██▉       | 8640/30000 [06:15<21:41, 16.41it/s, Loss=0.1263673]
Training progress:  29%|██▉       | 8650/30000 [06:15<21:28, 16.57it/s, Loss=0.1263673]
Training progress:  29%|██▉       | 8650/30000 [06:15<21:28, 16.57it/s, Loss=0.1112474]
Training progress:  29%|██▉       | 8660/30000 [06:15<21:06, 16.85it/s, Loss=0.1112474]
Training progress:  29%|██▉       | 8660/30000 [06:16<21:06, 16.85it/s, Loss=0.1169167]
Training progress:  29%|██▉       | 8670/30000 [06:16<21:57, 16.19it/s, Loss=0.1169167]
Training progress:  29%|██▉       | 8670/30000 [06:16<21:57, 16.19it/s, Loss=0.1394722]
Training progress:  29%|██▉       | 8680/30000 [06:16<21:50, 16.27it/s, Loss=0.1394722]
Training progress:  29%|██▉       | 8680/30000 [06:17<21:50, 16.27it/s, Loss=0.1476295]
Training progress:  29%|██▉       | 8690/30000 [06:17<21:50, 16.26it/s, Loss=0.1476295]
Training progress:  29%|██▉       | 8690/30000 [06:18<21:50, 16.26it/s, Loss=0.1319900]
Training progress:  29%|██▉       | 8700/30000 [06:18<21:16, 16.69it/s, Loss=0.1319900]
Training progress:  29%|██▉       | 8700/30000 [06:18<21:16, 16.69it/s, Loss=0.1125430]
Training progress:  29%|██▉       | 8710/30000 [06:18<21:46, 16.30it/s, Loss=0.1125430]
Training progress:  29%|██▉       | 8710/30000 [06:19<21:46, 16.30it/s, Loss=0.1246990]
Training progress:  29%|██▉       | 8720/30000 [06:19<21:30, 16.49it/s, Loss=0.1246990]
Training progress:  29%|██▉       | 8720/30000 [06:19<21:30, 16.49it/s, Loss=0.1073460]
Training progress:  29%|██▉       | 8730/30000 [06:19<21:26, 16.53it/s, Loss=0.1073460]
Training progress:  29%|██▉       | 8730/30000 [06:20<21:26, 16.53it/s, Loss=0.1319046]
Training progress:  29%|██▉       | 8740/30000 [06:20<21:12, 16.71it/s, Loss=0.1319046]
Training progress:  29%|██▉       | 8740/30000 [06:21<21:12, 16.71it/s, Loss=0.1245709]
Training progress:  29%|██▉       | 8750/30000 [06:21<21:41, 16.32it/s, Loss=0.1245709]
Training progress:  29%|██▉       | 8750/30000 [06:21<21:41, 16.32it/s, Loss=0.1253007]
Training progress:  29%|██▉       | 8760/30000 [06:21<21:35, 16.39it/s, Loss=0.1253007]
Training progress:  29%|██▉       | 8760/30000 [06:22<21:35, 16.39it/s, Loss=0.0999523]
Training progress:  29%|██▉       | 8770/30000 [06:22<21:43, 16.28it/s, Loss=0.0999523]
Training progress:  29%|██▉       | 8770/30000 [06:22<21:43, 16.28it/s, Loss=0.1132112]
Training progress:  29%|██▉       | 8780/30000 [06:22<21:32, 16.42it/s, Loss=0.1132112]
Training progress:  29%|██▉       | 8780/30000 [06:23<21:32, 16.42it/s, Loss=0.1360735]
Training progress:  29%|██▉       | 8790/30000 [06:23<22:12, 15.92it/s, Loss=0.1360735]
Training progress:  29%|██▉       | 8790/30000 [06:24<22:12, 15.92it/s, Loss=0.1379656]
Training progress:  29%|██▉       | 8800/30000 [06:24<22:21, 15.80it/s, Loss=0.1379656]
Training progress:  29%|██▉       | 8800/30000 [06:24<22:21, 15.80it/s, Loss=0.1231653]
Training progress:  29%|██▉       | 8810/30000 [06:24<22:50, 15.46it/s, Loss=0.1231653]
Training progress:  29%|██▉       | 8810/30000 [06:25<22:50, 15.46it/s, Loss=0.1369687]
Training progress:  29%|██▉       | 8820/30000 [06:25<22:12, 15.90it/s, Loss=0.1369687]
