nohup: ignoring input
Training progress:  18%|█▊        | 5290/30000 [07:33<36:23, 11.32it/s, Loss=0.2029174]
Training progress:  18%|█▊        | 5300/30000 [07:33<38:18, 10.75it/s, Loss=0.2029174]
Training progress:  18%|█▊        | 5300/30000 [07:34<38:18, 10.75it/s, Loss=0.2040390]
Training progress:  18%|█▊        | 5310/30000 [07:34<37:54, 10.86it/s, Loss=0.2040390]
Training progress:  18%|█▊        | 5310/30000 [07:35<37:54, 10.86it/s, Loss=0.2124466]
Training progress:  18%|█▊        | 5320/30000 [07:35<37:53, 10.86it/s, Loss=0.2124466]
Training progress:  18%|█▊        | 5320/30000 [07:36<37:53, 10.86it/s, Loss=0.2176796]
Training progress:  18%|█▊        | 5330/30000 [07:36<37:35, 10.94it/s, Loss=0.2176796]
Training progress:  18%|█▊        | 5330/30000 [07:37<37:35, 10.94it/s, Loss=0.2031091]
Training progress:  18%|█▊        | 5340/30000 [07:37<38:11, 10.76it/s, Loss=0.2031091]
Training progress:  18%|█▊        | 5340/30000 [07:38<38:11, 10.76it/s, Loss=0.2068529]
Training progress:  18%|█▊        | 5350/30000 [07:38<37:54, 10.84it/s, Loss=0.2068529]
Training progress:  18%|█▊        | 5350/30000 [07:38<37:54, 10.84it/s, Loss=0.1868675]
Training progress:  18%|█▊        | 5360/30000 [07:38<38:17, 10.72it/s, Loss=0.1868675]
Training progress:  18%|█▊        | 5360/30000 [07:39<38:17, 10.72it/s, Loss=0.2073272]
Training progress:  18%|█▊        | 5370/30000 [07:39<38:26, 10.68it/s, Loss=0.2073272]
Training progress:  18%|█▊        | 5370/30000 [07:40<38:26, 10.68it/s, Loss=0.1964316]
Training progress:  18%|█▊        | 5380/30000 [07:40<38:43, 10.60it/s, Loss=0.1964316]
Training progress:  18%|█▊        | 5380/30000 [07:41<38:43, 10.60it/s, Loss=0.2194615]
Training progress:  18%|█▊        | 5390/30000 [07:41<38:06, 10.76it/s, Loss=0.2194615]
Training progress:  18%|█▊        | 5390/30000 [07:42<38:06, 10.76it/s, Loss=0.2173594]
Training progress:  18%|█▊        | 5400/30000 [07:42<37:28, 10.94it/s, Loss=0.2173594]
Training progress:  18%|█▊        | 5400/30000 [07:43<37:28, 10.94it/s, Loss=0.2221544]
Training progress:  18%|█▊        | 5410/30000 [07:43<37:45, 10.85it/s, Loss=0.2221544]
Training progress:  18%|█▊        | 5410/30000 [07:44<37:45, 10.85it/s, Loss=0.2012266]
Training progress:  18%|█▊        | 5420/30000 [07:44<38:35, 10.62it/s, Loss=0.2012266]
Training progress:  18%|█▊        | 5420/30000 [07:45<38:35, 10.62it/s, Loss=0.2041371]
Training progress:  18%|█▊        | 5430/30000 [07:45<38:40, 10.59it/s, Loss=0.2041371]
Training progress:  18%|█▊        | 5430/30000 [07:46<38:40, 10.59it/s, Loss=0.2053599]
Training progress:  18%|█▊        | 5440/30000 [07:46<38:00, 10.77it/s, Loss=0.2053599]
Training progress:  18%|█▊        | 5440/30000 [07:47<38:00, 10.77it/s, Loss=0.1933610]
Training progress:  18%|█▊        | 5450/30000 [07:47<37:43, 10.85it/s, Loss=0.1933610]
Training progress:  18%|█▊        | 5450/30000 [07:48<37:43, 10.85it/s, Loss=0.2062661]
Training progress:  18%|█▊        | 5460/30000 [07:48<38:17, 10.68it/s, Loss=0.2062661]
Training progress:  18%|█▊        | 5460/30000 [07:49<38:17, 10.68it/s, Loss=0.1966122]
Training progress:  18%|█▊        | 5470/30000 [07:49<39:14, 10.42it/s, Loss=0.1966122]
Training progress:  18%|█▊        | 5470/30000 [07:50<39:14, 10.42it/s, Loss=0.2207127]
Training progress:  18%|█▊        | 5480/30000 [07:50<37:38, 10.86it/s, Loss=0.2207127]
Training progress:  18%|█▊        | 5480/30000 [07:51<37:38, 10.86it/s, Loss=0.1895113]
Training progress:  18%|█▊        | 5490/30000 [07:51<37:50, 10.80it/s, Loss=0.1895113]
Training progress:  18%|█▊        | 5490/30000 [07:51<37:50, 10.80it/s, Loss=0.2123838]
Training progress:  18%|█▊        | 5500/30000 [07:51<37:28, 10.90it/s, Loss=0.2123838]
Training progress:  18%|█▊        | 5500/30000 [07:52<37:28, 10.90it/s, Loss=0.2227129]
Training progress:  18%|█▊        | 5510/30000 [07:52<37:54, 10.77it/s, Loss=0.2227129]
Training progress:  18%|█▊        | 5510/30000 [07:53<37:54, 10.77it/s, Loss=0.2108729]
Training progress:  18%|█▊        | 5520/30000 [07:53<38:58, 10.47it/s, Loss=0.2108729]
Training progress:  18%|█▊        | 5520/30000 [07:54<38:58, 10.47it/s, Loss=0.2015760]
Training progress:  18%|█▊        | 5530/30000 [07:54<37:50, 10.78it/s, Loss=0.2015760]
Training progress:  18%|█▊        | 5530/30000 [07:55<37:50, 10.78it/s, Loss=0.2252840]
Training progress:  18%|█▊        | 5540/30000 [07:55<37:27, 10.88it/s, Loss=0.2252840]
Training progress:  18%|█▊        | 5540/30000 [07:56<37:27, 10.88it/s, Loss=0.2147163]
Training progress:  18%|█▊        | 5550/30000 [07:56<37:49, 10.77it/s, Loss=0.2147163]
Training progress:  18%|█▊        | 5550/30000 [07:57<37:49, 10.77it/s, Loss=0.2062839]
Training progress:  19%|█▊        | 5560/30000 [07:57<36:59, 11.01it/s, Loss=0.2062839]
Training progress:  19%|█▊        | 5560/30000 [07:58<36:59, 11.01it/s, Loss=0.2139529]
Training progress:  19%|█▊        | 5570/30000 [07:58<37:35, 10.83it/s, Loss=0.2139529]
Training progress:  19%|█▊        | 5570/30000 [07:59<37:35, 10.83it/s, Loss=0.1939987]
Training progress:  19%|█▊        | 5580/30000 [07:59<38:15, 10.64it/s, Loss=0.1939987]
Training progress:  19%|█▊        | 5580/30000 [08:00<38:15, 10.64it/s, Loss=0.2142645]
Training progress:  19%|█▊        | 5590/30000 [08:00<38:38, 10.53it/s, Loss=0.2142645]
Training progress:  19%|█▊        | 5590/30000 [08:01<38:38, 10.53it/s, Loss=0.2100190]
Training progress:  19%|█▊        | 5600/30000 [08:01<38:36, 10.53it/s, Loss=0.2100190]
Training progress:  19%|█▊        | 5600/30000 [08:02<38:36, 10.53it/s, Loss=0.1959857]
Training progress:  19%|█▊        | 5610/30000 [08:02<39:33, 10.27it/s, Loss=0.1959857]
Training progress:  19%|█▊        | 5610/30000 [08:03<39:33, 10.27it/s, Loss=0.2172375]
Training progress:  19%|█▊        | 5620/30000 [08:03<39:47, 10.21it/s, Loss=0.2172375]
Training progress:  19%|█▊        | 5620/30000 [08:04<39:47, 10.21it/s, Loss=0.1953240]
Training progress:  19%|█▉        | 5630/30000 [08:04<40:05, 10.13it/s, Loss=0.1953240]
Training progress:  19%|█▉        | 5630/30000 [08:05<40:05, 10.13it/s, Loss=0.1833719]
Training progress:  19%|█▉        | 5640/30000 [08:05<39:46, 10.21it/s, Loss=0.1833719]
Training progress:  19%|█▉        | 5640/30000 [08:06<39:46, 10.21it/s, Loss=0.2164770]
Training progress:  19%|█▉        | 5650/30000 [08:06<39:12, 10.35it/s, Loss=0.2164770]
Training progress:  19%|█▉        | 5650/30000 [08:07<39:12, 10.35it/s, Loss=0.2146547]
Training progress:  19%|█▉        | 5660/30000 [08:07<37:33, 10.80it/s, Loss=0.2146547]
Training progress:  19%|█▉        | 5660/30000 [08:08<37:33, 10.80it/s, Loss=0.1761666]
Training progress:  19%|█▉        | 5670/30000 [08:08<38:13, 10.61it/s, Loss=0.1761666]
Training progress:  19%|█▉        | 5670/30000 [08:09<38:13, 10.61it/s, Loss=0.1893990]
Training progress:  19%|█▉        | 5680/30000 [08:09<37:48, 10.72it/s, Loss=0.1893990]
Training progress:  19%|█▉        | 5680/30000 [08:09<37:48, 10.72it/s, Loss=0.1876136]
Training progress:  19%|█▉        | 5690/30000 [08:09<37:38, 10.76it/s, Loss=0.1876136]
Training progress:  19%|█▉        | 5690/30000 [08:10<37:38, 10.76it/s, Loss=0.2126549]
Training progress:  19%|█▉        | 5700/30000 [08:10<38:32, 10.51it/s, Loss=0.2126549]
Training progress:  19%|█▉        | 5700/30000 [08:12<38:32, 10.51it/s, Loss=0.1974914]
Training progress:  19%|█▉        | 5710/30000 [08:12<39:33, 10.23it/s, Loss=0.1974914]
Training progress:  19%|█▉        | 5710/30000 [08:12<39:33, 10.23it/s, Loss=0.2231772]
Training progress:  19%|█▉        | 5720/30000 [08:12<38:37, 10.48it/s, Loss=0.2231772]
Training progress:  19%|█▉        | 5720/30000 [08:13<38:37, 10.48it/s, Loss=0.1752081]
Training progress:  19%|█▉        | 5730/30000 [08:13<40:08, 10.08it/s, Loss=0.1752081]
Training progress:  19%|█▉        | 5730/30000 [08:14<40:08, 10.08it/s, Loss=0.2143980]
Training progress:  19%|█▉        | 5740/30000 [08:14<39:18, 10.29it/s, Loss=0.2143980]
Training progress:  19%|█▉        | 5740/30000 [08:15<39:18, 10.29it/s, Loss=0.1928810]
Training progress:  19%|█▉        | 5750/30000 [08:15<39:21, 10.27it/s, Loss=0.1928810]
Training progress:  19%|█▉        | 5750/30000 [08:16<39:21, 10.27it/s, Loss=0.2229156]
Training progress:  19%|█▉        | 5760/30000 [08:16<39:06, 10.33it/s, Loss=0.2229156]
Training progress:  19%|█▉        | 5760/30000 [08:17<39:06, 10.33it/s, Loss=0.2110222]
Training progress:  19%|█▉        | 5770/30000 [08:17<38:40, 10.44it/s, Loss=0.2110222]
Training progress:  19%|█▉        | 5770/30000 [08:18<38:40, 10.44it/s, Loss=0.2158610]
Training progress:  19%|█▉        | 5780/30000 [08:18<38:23, 10.51it/s, Loss=0.2158610]
Training progress:  19%|█▉        | 5780/30000 [08:19<38:23, 10.51it/s, Loss=0.1801565]
Training progress:  19%|█▉        | 5790/30000 [08:19<38:37, 10.45it/s, Loss=0.1801565]
Training progress:  19%|█▉        | 5790/30000 [08:20<38:37, 10.45it/s, Loss=0.2112234]
Training progress:  19%|█▉        | 5800/30000 [08:20<37:53, 10.64it/s, Loss=0.2112234]
Training progress:  19%|█▉        | 5800/30000 [08:21<37:53, 10.64it/s, Loss=0.2209764]
Training progress:  19%|█▉        | 5810/30000 [08:21<38:01, 10.60it/s, Loss=0.2209764]
Training progress:  19%|█▉        | 5810/30000 [08:22<38:01, 10.60it/s, Loss=0.2120740]
Training progress:  19%|█▉        | 5820/30000 [08:22<38:09, 10.56it/s, Loss=0.2120740]
Training progress:  19%|█▉        | 5820/30000 [08:23<38:09, 10.56it/s, Loss=0.1967339]
Training progress:  19%|█▉        | 5830/30000 [08:23<38:36, 10.43it/s, Loss=0.1967339]
Training progress:  19%|█▉        | 5830/30000 [08:24<38:36, 10.43it/s, Loss=0.2087529]
Training progress:  19%|█▉        | 5840/30000 [08:24<37:53, 10.63it/s, Loss=0.2087529]
Training progress:  19%|█▉        | 5840/30000 [08:25<37:53, 10.63it/s, Loss=0.1938549]
Training progress:  20%|█▉        | 5850/30000 [08:25<37:50, 10.64it/s, Loss=0.1938549]
Training progress:  20%|█▉        | 5850/30000 [08:26<37:50, 10.64it/s, Loss=0.2160818]
Training progress:  20%|█▉        | 5860/30000 [08:26<37:47, 10.65it/s, Loss=0.2160818]
Training progress:  20%|█▉        | 5860/30000 [08:27<37:47, 10.65it/s, Loss=0.2049584]
Training progress:  20%|█▉        | 5870/30000 [08:27<37:34, 10.70it/s, Loss=0.2049584]
Training progress:  20%|█▉        | 5870/30000 [08:28<37:34, 10.70it/s, Loss=0.1884170]
Training progress:  20%|█▉        | 5880/30000 [08:28<37:41, 10.66it/s, Loss=0.1884170]
Training progress:  20%|█▉        | 5880/30000 [08:29<37:41, 10.66it/s, Loss=0.1793420]
Training progress:  20%|█▉        | 5890/30000 [08:29<38:32, 10.43it/s, Loss=0.1793420]
Training progress:  20%|█▉        | 5890/30000 [08:30<38:32, 10.43it/s, Loss=0.2132832]
Training progress:  20%|█▉        | 5900/30000 [08:30<38:32, 10.42it/s, Loss=0.2132832]
Training progress:  20%|█▉        | 5900/30000 [08:31<38:32, 10.42it/s, Loss=0.2085511]
Training progress:  20%|█▉        | 5910/30000 [08:31<39:33, 10.15it/s, Loss=0.2085511]
Training progress:  20%|█▉        | 5910/30000 [08:32<39:33, 10.15it/s, Loss=0.1946311]
Training progress:  20%|█▉        | 5920/30000 [08:32<39:24, 10.18it/s, Loss=0.1946311]
Training progress:  20%|█▉        | 5920/30000 [08:33<39:24, 10.18it/s, Loss=0.2060806]
Training progress:  20%|█▉        | 5930/30000 [08:33<39:06, 10.26it/s, Loss=0.2060806]
Training progress:  20%|█▉        | 5930/30000 [08:34<39:06, 10.26it/s, Loss=0.2054466]
Training progress:  20%|█▉        | 5940/30000 [08:34<39:17, 10.21it/s, Loss=0.2054466]
Training progress:  20%|█▉        | 5940/30000 [08:35<39:17, 10.21it/s, Loss=0.2013666]
Training progress:  20%|█▉        | 5950/30000 [08:35<39:43, 10.09it/s, Loss=0.2013666]
Training progress:  20%|█▉        | 5950/30000 [08:36<39:43, 10.09it/s, Loss=0.2089312]
Training progress:  20%|█▉        | 5960/30000 [08:36<39:28, 10.15it/s, Loss=0.2089312]
Training progress:  20%|█▉        | 5960/30000 [08:36<39:28, 10.15it/s, Loss=0.2248212]
Training progress:  20%|█▉        | 5970/30000 [08:36<38:57, 10.28it/s, Loss=0.2248212]
Training progress:  20%|█▉        | 5970/30000 [08:37<38:57, 10.28it/s, Loss=0.2165802]
Training progress:  20%|█▉        | 5980/30000 [08:37<38:54, 10.29it/s, Loss=0.2165802]
Training progress:  20%|█▉        | 5980/30000 [08:38<38:54, 10.29it/s, Loss=0.2185599]
Training progress:  20%|█▉        | 5990/30000 [08:38<38:19, 10.44it/s, Loss=0.2185599]
Training progress:  20%|█▉        | 5990/30000 [08:39<38:19, 10.44it/s, Loss=0.2023611]
Training progress:  20%|██        | 6000/30000 [08:39<37:47, 10.58it/s, Loss=0.2023611]
Training progress:  20%|██        | 6000/30000 [08:44<37:47, 10.58it/s, Loss=0.4055746]
Training progress:  20%|██        | 6010/30000 [08:44<1:25:48,  4.66it/s, Loss=0.4055746]
Training progress:  20%|██        | 6010/30000 [08:45<1:25:48,  4.66it/s, Loss=0.2952566]
Training progress:  20%|██        | 6020/30000 [08:45<1:14:06,  5.39it/s, Loss=0.2952566]
Training progress:  20%|██        | 6020/30000 [08:47<1:14:06,  5.39it/s, Loss=0.2692755]
Training progress:  20%|██        | 6030/30000 [08:47<1:04:56,  6.15it/s, Loss=0.2692755]
Training progress:  20%|██        | 6030/30000 [08:48<1:04:56,  6.15it/s, Loss=0.2491225]
Training progress:  20%|██        | 6040/30000 [08:48<58:08,  6.87it/s, Loss=0.2491225]  
Training progress:  20%|██        | 6040/30000 [08:49<58:08,  6.87it/s, Loss=0.2343359]
Training progress:  20%|██        | 6050/30000 [08:49<54:54,  7.27it/s, Loss=0.2343359]
Training progress:  20%|██        | 6050/30000 [08:50<54:54,  7.27it/s, Loss=0.2168284]
Training progress:  20%|██        | 6060/30000 [08:50<54:14,  7.36it/s, Loss=0.2168284]
Training progress:  20%|██        | 6060/30000 [08:51<54:14,  7.36it/s, Loss=0.2263985]
Training progress:  20%|██        | 6070/30000 [08:51<52:07,  7.65it/s, Loss=0.2263985]
Training progress:  20%|██        | 6070/30000 [08:52<52:07,  7.65it/s, Loss=0.2224559]
Training progress:  20%|██        | 6080/30000 [08:52<48:46,  8.17it/s, Loss=0.2224559]
Training progress:  20%|██        | 6080/30000 [08:53<48:46,  8.17it/s, Loss=0.2134510]
Training progress:  20%|██        | 6090/30000 [08:53<46:35,  8.55it/s, Loss=0.2134510]
Training progress:  20%|██        | 6090/30000 [08:55<46:35,  8.55it/s, Loss=0.2185389]
Training progress:  20%|██        | 6100/30000 [08:55<47:07,  8.45it/s, Loss=0.2185389]
Training progress:  20%|██        | 6100/30000 [08:56<47:07,  8.45it/s, Loss=0.2155870]
Training progress:  20%|██        | 6110/30000 [08:56<45:34,  8.74it/s, Loss=0.2155870]
Training progress:  20%|██        | 6110/30000 [08:57<45:34,  8.74it/s, Loss=0.2107943]
Training progress:  20%|██        | 6120/30000 [08:57<44:10,  9.01it/s, Loss=0.2107943]
Training progress:  20%|██        | 6120/30000 [08:58<44:10,  9.01it/s, Loss=0.1845947]
Training progress:  20%|██        | 6130/30000 [08:58<43:43,  9.10it/s, Loss=0.1845947]
Training progress:  20%|██        | 6130/30000 [08:59<43:43,  9.10it/s, Loss=0.1906272]
Training progress:  20%|██        | 6140/30000 [08:59<43:21,  9.17it/s, Loss=0.1906272]
Training progress:  20%|██        | 6140/30000 [09:00<43:21,  9.17it/s, Loss=0.1932737]
Training progress:  20%|██        | 6150/30000 [09:00<42:23,  9.38it/s, Loss=0.1932737]
Training progress:  20%|██        | 6150/30000 [09:01<42:23,  9.38it/s, Loss=0.2204774]
Training progress:  21%|██        | 6160/30000 [09:01<42:00,  9.46it/s, Loss=0.2204774]
Training progress:  21%|██        | 6160/30000 [09:02<42:00,  9.46it/s, Loss=0.2180596]
Training progress:  21%|██        | 6170/30000 [09:02<40:45,  9.74it/s, Loss=0.2180596]
Training progress:  21%|██        | 6170/30000 [09:03<40:45,  9.74it/s, Loss=0.1965603]
Training progress:  21%|██        | 6180/30000 [09:03<41:21,  9.60it/s, Loss=0.1965603]
Training progress:  21%|██        | 6180/30000 [09:04<41:21,  9.60it/s, Loss=0.2151824]
Training progress:  21%|██        | 6190/30000 [09:04<39:55,  9.94it/s, Loss=0.2151824]
Training progress:  21%|██        | 6190/30000 [09:05<39:55,  9.94it/s, Loss=0.1832968]
Training progress:  21%|██        | 6200/30000 [09:05<40:59,  9.68it/s, Loss=0.1832968]
Training progress:  21%|██        | 6200/30000 [09:06<40:59,  9.68it/s, Loss=0.2203303]
Training progress:  21%|██        | 6210/30000 [09:06<40:21,  9.83it/s, Loss=0.2203303]
Training progress:  21%|██        | 6210/30000 [09:07<40:21,  9.83it/s, Loss=0.2122053]
Training progress:  21%|██        | 6220/30000 [09:07<41:20,  9.59it/s, Loss=0.2122053]
Training progress:  21%|██        | 6220/30000 [09:08<41:20,  9.59it/s, Loss=0.2098508]
Training progress:  21%|██        | 6230/30000 [09:08<39:56,  9.92it/s, Loss=0.2098508]
Training progress:  21%|██        | 6230/30000 [09:09<39:56,  9.92it/s, Loss=0.2159822]
Training progress:  21%|██        | 6240/30000 [09:09<39:40,  9.98it/s, Loss=0.2159822]
Training progress:  21%|██        | 6240/30000 [09:10<39:40,  9.98it/s, Loss=0.2093333]
Training progress:  21%|██        | 6250/30000 [09:10<39:46,  9.95it/s, Loss=0.2093333]
Training progress:  21%|██        | 6250/30000 [09:11<39:46,  9.95it/s, Loss=0.2150761]
Training progress:  21%|██        | 6260/30000 [09:11<39:58,  9.90it/s, Loss=0.2150761]
Training progress:  21%|██        | 6260/30000 [09:12<39:58,  9.90it/s, Loss=0.2184020]
Training progress:  21%|██        | 6270/30000 [09:12<39:47,  9.94it/s, Loss=0.2184020]
Training progress:  21%|██        | 6270/30000 [09:13<39:47,  9.94it/s, Loss=0.2060091]
Training progress:  21%|██        | 6280/30000 [09:13<39:49,  9.93it/s, Loss=0.2060091]
Training progress:  21%|██        | 6280/30000 [09:14<39:49,  9.93it/s, Loss=0.2141173]
Training progress:  21%|██        | 6290/30000 [09:14<39:22, 10.04it/s, Loss=0.2141173]
Training progress:  21%|██        | 6290/30000 [09:15<39:22, 10.04it/s, Loss=0.2010304]
Training progress:  21%|██        | 6300/30000 [09:15<39:00, 10.13it/s, Loss=0.2010304]
Training progress:  21%|██        | 6300/30000 [09:16<39:00, 10.13it/s, Loss=0.1935407]
Training progress:  21%|██        | 6310/30000 [09:16<39:58,  9.88it/s, Loss=0.1935407]
Training progress:  21%|██        | 6310/30000 [09:17<39:58,  9.88it/s, Loss=0.1999470]
Training progress:  21%|██        | 6320/30000 [09:17<39:01, 10.11it/s, Loss=0.1999470]
Training progress:  21%|██        | 6320/30000 [09:18<39:01, 10.11it/s, Loss=0.2063373]
Training progress:  21%|██        | 6330/30000 [09:18<38:56, 10.13it/s, Loss=0.2063373]
Training progress:  21%|██        | 6330/30000 [09:19<38:56, 10.13it/s, Loss=0.2051947]
Training progress:  21%|██        | 6340/30000 [09:19<38:18, 10.29it/s, Loss=0.2051947]
Training progress:  21%|██        | 6340/30000 [09:20<38:18, 10.29it/s, Loss=0.2016870]
Training progress:  21%|██        | 6350/30000 [09:20<37:46, 10.43it/s, Loss=0.2016870]
Training progress:  21%|██        | 6350/30000 [09:21<37:46, 10.43it/s, Loss=0.2033552]
Training progress:  21%|██        | 6360/30000 [09:21<37:57, 10.38it/s, Loss=0.2033552]
Training progress:  21%|██        | 6360/30000 [09:22<37:57, 10.38it/s, Loss=0.2216078]
Training progress:  21%|██        | 6370/30000 [09:22<37:49, 10.41it/s, Loss=0.2216078]
Training progress:  21%|██        | 6370/30000 [09:23<37:49, 10.41it/s, Loss=0.2111885]
Training progress:  21%|██▏       | 6380/30000 [09:23<37:42, 10.44it/s, Loss=0.2111885]
Training progress:  21%|██▏       | 6380/30000 [09:24<37:42, 10.44it/s, Loss=0.1983614]
Training progress:  21%|██▏       | 6390/30000 [09:24<38:14, 10.29it/s, Loss=0.1983614]
Training progress:  21%|██▏       | 6390/30000 [09:25<38:14, 10.29it/s, Loss=0.2254098]
Training progress:  21%|██▏       | 6400/30000 [09:25<38:26, 10.23it/s, Loss=0.2254098]
Training progress:  21%|██▏       | 6400/30000 [09:26<38:26, 10.23it/s, Loss=0.2172139]
Training progress:  21%|██▏       | 6410/30000 [09:26<39:44,  9.89it/s, Loss=0.2172139]
Training progress:  21%|██▏       | 6410/30000 [09:27<39:44,  9.89it/s, Loss=0.1788204]
Training progress:  21%|██▏       | 6420/30000 [09:27<40:28,  9.71it/s, Loss=0.1788204]
Training progress:  21%|██▏       | 6420/30000 [09:28<40:28,  9.71it/s, Loss=0.2075043]
Training progress:  21%|██▏       | 6430/30000 [09:28<39:34,  9.93it/s, Loss=0.2075043]
Training progress:  21%|██▏       | 6430/30000 [09:29<39:34,  9.93it/s, Loss=0.2152443]
Training progress:  21%|██▏       | 6440/30000 [09:29<39:38,  9.90it/s, Loss=0.2152443]
Training progress:  21%|██▏       | 6440/30000 [09:30<39:38,  9.90it/s, Loss=0.2114639]
Training progress:  22%|██▏       | 6450/30000 [09:30<39:39,  9.90it/s, Loss=0.2114639]
Training progress:  22%|██▏       | 6450/30000 [09:31<39:39,  9.90it/s, Loss=0.2040632]
Training progress:  22%|██▏       | 6460/30000 [09:31<38:53, 10.09it/s, Loss=0.2040632]
Training progress:  22%|██▏       | 6460/30000 [09:32<38:53, 10.09it/s, Loss=0.2188273]
Training progress:  22%|██▏       | 6470/30000 [09:32<38:25, 10.21it/s, Loss=0.2188273]
Training progress:  22%|██▏       | 6470/30000 [09:33<38:25, 10.21it/s, Loss=0.2108220]
Training progress:  22%|██▏       | 6480/30000 [09:33<38:31, 10.17it/s, Loss=0.2108220]
Training progress:  22%|██▏       | 6480/30000 [09:34<38:31, 10.17it/s, Loss=0.1850074]
Training progress:  22%|██▏       | 6490/30000 [09:34<39:04, 10.03it/s, Loss=0.1850074]
Training progress:  22%|██▏       | 6490/30000 [09:35<39:04, 10.03it/s, Loss=0.1902678]
Training progress:  22%|██▏       | 6500/30000 [09:35<39:27,  9.93it/s, Loss=0.1902678]
Training progress:  22%|██▏       | 6500/30000 [09:36<39:27,  9.93it/s, Loss=0.2152749]
Training progress:  22%|██▏       | 6510/30000 [09:36<39:14,  9.98it/s, Loss=0.2152749]
Training progress:  22%|██▏       | 6510/30000 [09:37<39:14,  9.98it/s, Loss=0.2130115]
Training progress:  22%|██▏       | 6520/30000 [09:37<39:07, 10.00it/s, Loss=0.2130115]
Training progress:  22%|██▏       | 6520/30000 [09:38<39:07, 10.00it/s, Loss=0.2037270]
Training progress:  22%|██▏       | 6530/30000 [09:38<38:48, 10.08it/s, Loss=0.2037270]
Training progress:  22%|██▏       | 6530/30000 [09:39<38:48, 10.08it/s, Loss=0.2110321]
Training progress:  22%|██▏       | 6540/30000 [09:39<38:40, 10.11it/s, Loss=0.2110321]
Training progress:  22%|██▏       | 6540/30000 [09:40<38:40, 10.11it/s, Loss=0.2023039]
Training progress:  22%|██▏       | 6550/30000 [09:40<38:42, 10.10it/s, Loss=0.2023039]
Training progress:  22%|██▏       | 6550/30000 [09:41<38:42, 10.10it/s, Loss=0.1787477]
Training progress:  22%|██▏       | 6560/30000 [09:41<39:25,  9.91it/s, Loss=0.1787477]
Training progress:  22%|██▏       | 6560/30000 [09:42<39:25,  9.91it/s, Loss=0.2098453]
Training progress:  22%|██▏       | 6570/30000 [09:42<38:34, 10.12it/s, Loss=0.2098453]
Training progress:  22%|██▏       | 6570/30000 [09:43<38:34, 10.12it/s, Loss=0.1964258]
Training progress:  22%|██▏       | 6580/30000 [09:43<38:38, 10.10it/s, Loss=0.1964258]
Training progress:  22%|██▏       | 6580/30000 [09:44<38:38, 10.10it/s, Loss=0.2135286]
Training progress:  22%|██▏       | 6590/30000 [09:44<38:13, 10.21it/s, Loss=0.2135286]
Training progress:  22%|██▏       | 6590/30000 [09:45<38:13, 10.21it/s, Loss=0.1972407]
Training progress:  22%|██▏       | 6600/30000 [09:45<38:25, 10.15it/s, Loss=0.1972407]
Training progress:  22%|██▏       | 6600/30000 [09:46<38:25, 10.15it/s, Loss=0.2087901]
Training progress:  22%|██▏       | 6610/30000 [09:46<39:09,  9.96it/s, Loss=0.2087901]
Training progress:  22%|██▏       | 6610/30000 [09:47<39:09,  9.96it/s, Loss=0.2107334]
Training progress:  22%|██▏       | 6620/30000 [09:47<38:07, 10.22it/s, Loss=0.2107334]
Training progress:  22%|██▏       | 6620/30000 [09:48<38:07, 10.22it/s, Loss=0.1957642]
Training progress:  22%|██▏       | 6630/30000 [09:48<38:31, 10.11it/s, Loss=0.1957642]
Training progress:  22%|██▏       | 6630/30000 [09:49<38:31, 10.11it/s, Loss=0.2066156]
Training progress:  22%|██▏       | 6640/30000 [09:49<38:15, 10.18it/s, Loss=0.2066156]
Training progress:  22%|██▏       | 6640/30000 [09:49<38:15, 10.18it/s, Loss=0.2100881]
Training progress:  22%|██▏       | 6650/30000 [09:49<37:39, 10.33it/s, Loss=0.2100881]
Training progress:  22%|██▏       | 6650/30000 [09:50<37:39, 10.33it/s, Loss=0.2014169]
Training progress:  22%|██▏       | 6660/30000 [09:50<37:30, 10.37it/s, Loss=0.2014169]
Training progress:  22%|██▏       | 6660/30000 [09:51<37:30, 10.37it/s, Loss=0.2017028]
Training progress:  22%|██▏       | 6670/30000 [09:51<37:08, 10.47it/s, Loss=0.2017028]
Training progress:  22%|██▏       | 6670/30000 [09:52<37:08, 10.47it/s, Loss=0.1826429]
Training progress:  22%|██▏       | 6680/30000 [09:52<37:47, 10.29it/s, Loss=0.1826429]
Training progress:  22%|██▏       | 6680/30000 [09:53<37:47, 10.29it/s, Loss=0.1675263]
Training progress:  22%|██▏       | 6690/30000 [09:53<38:48, 10.01it/s, Loss=0.1675263]
Training progress:  22%|██▏       | 6690/30000 [09:54<38:48, 10.01it/s, Loss=0.1681902]
Training progress:  22%|██▏       | 6700/30000 [09:54<38:49, 10.00it/s, Loss=0.1681902]
Training progress:  22%|██▏       | 6700/30000 [09:55<38:49, 10.00it/s, Loss=0.2033058]
Training progress:  22%|██▏       | 6710/30000 [09:55<39:51,  9.74it/s, Loss=0.2033058]
Training progress:  22%|██▏       | 6710/30000 [09:56<39:51,  9.74it/s, Loss=0.1981608]
Training progress:  22%|██▏       | 6720/30000 [09:56<39:17,  9.87it/s, Loss=0.1981608]
Training progress:  22%|██▏       | 6720/30000 [09:57<39:17,  9.87it/s, Loss=0.2243078]
Training progress:  22%|██▏       | 6730/30000 [09:57<38:18, 10.13it/s, Loss=0.2243078]
