nohup: ignoring input
Training progress:   7%|▋         | 1990/30000 [10:30<2:27:21,  3.17it/s, Loss=0.1980622]
Training progress:   7%|▋         | 2000/30000 [10:30<2:26:54,  3.18it/s, Loss=0.1980622]
Training progress:   7%|▋         | 2000/30000 [10:40<2:26:54,  3.18it/s, Loss=0.2091127]
Training progress:   7%|▋         | 2010/30000 [10:40<4:07:36,  1.88it/s, Loss=0.2091127]
Training progress:   7%|▋         | 2010/30000 [10:43<4:07:36,  1.88it/s, Loss=0.2043832]
Training progress:   7%|▋         | 2020/30000 [10:43<3:37:12,  2.15it/s, Loss=0.2043832]
Training progress:   7%|▋         | 2020/30000 [10:46<3:37:12,  2.15it/s, Loss=0.2006615]
Training progress:   7%|▋         | 2030/30000 [10:46<3:15:57,  2.38it/s, Loss=0.2006615]
Training progress:   7%|▋         | 2030/30000 [10:49<3:15:57,  2.38it/s, Loss=0.2150609]
Training progress:   7%|▋         | 2040/30000 [10:49<3:00:38,  2.58it/s, Loss=0.2150609]
Training progress:   7%|▋         | 2040/30000 [10:53<3:00:38,  2.58it/s, Loss=0.2135781]
Training progress:   7%|▋         | 2050/30000 [10:53<2:50:39,  2.73it/s, Loss=0.2135781]
Training progress:   7%|▋         | 2050/30000 [10:56<2:50:39,  2.73it/s, Loss=0.2098718]
Training progress:   7%|▋         | 2060/30000 [10:56<2:43:55,  2.84it/s, Loss=0.2098718]
Training progress:   7%|▋         | 2060/30000 [10:59<2:43:55,  2.84it/s, Loss=0.1770417]
Training progress:   7%|▋         | 2070/30000 [10:59<2:38:35,  2.94it/s, Loss=0.1770417]
Training progress:   7%|▋         | 2070/30000 [11:02<2:38:35,  2.94it/s, Loss=0.2022217]
Training progress:   7%|▋         | 2080/30000 [11:02<2:34:48,  3.01it/s, Loss=0.2022217]
Training progress:   7%|▋         | 2080/30000 [11:05<2:34:48,  3.01it/s, Loss=0.2006755]
Training progress:   7%|▋         | 2090/30000 [11:05<2:32:22,  3.05it/s, Loss=0.2006755]
Training progress:   7%|▋         | 2090/30000 [11:08<2:32:22,  3.05it/s, Loss=0.1833306]
Training progress:   7%|▋         | 2100/30000 [11:08<2:31:26,  3.07it/s, Loss=0.1833306]
Training progress:   7%|▋         | 2100/30000 [11:12<2:31:26,  3.07it/s, Loss=0.1595773]
Training progress:   7%|▋         | 2110/30000 [11:12<2:32:06,  3.06it/s, Loss=0.1595773]
Training progress:   7%|▋         | 2110/30000 [11:15<2:32:06,  3.06it/s, Loss=0.2100735]
Training progress:   7%|▋         | 2120/30000 [11:15<2:30:03,  3.10it/s, Loss=0.2100735]
Training progress:   7%|▋         | 2120/30000 [11:18<2:30:03,  3.10it/s, Loss=0.2113237]
Training progress:   7%|▋         | 2130/30000 [11:18<2:29:08,  3.11it/s, Loss=0.2113237]
Training progress:   7%|▋         | 2130/30000 [11:21<2:29:08,  3.11it/s, Loss=0.1972512]
Training progress:   7%|▋         | 2140/30000 [11:21<2:28:10,  3.13it/s, Loss=0.1972512]
Training progress:   7%|▋         | 2140/30000 [11:24<2:28:10,  3.13it/s, Loss=0.1929231]
Training progress:   7%|▋         | 2150/30000 [11:24<2:28:28,  3.13it/s, Loss=0.1929231]
Training progress:   7%|▋         | 2150/30000 [11:28<2:28:28,  3.13it/s, Loss=0.1879317]
Training progress:   7%|▋         | 2160/30000 [11:28<2:28:41,  3.12it/s, Loss=0.1879317]
Training progress:   7%|▋         | 2160/30000 [11:31<2:28:41,  3.12it/s, Loss=0.1869508]
Training progress:   7%|▋         | 2170/30000 [11:31<2:28:14,  3.13it/s, Loss=0.1869508]
Training progress:   7%|▋         | 2170/30000 [11:34<2:28:14,  3.13it/s, Loss=0.1915145]
Training progress:   7%|▋         | 2180/30000 [11:34<2:27:48,  3.14it/s, Loss=0.1915145]
Training progress:   7%|▋         | 2180/30000 [11:37<2:27:48,  3.14it/s, Loss=0.1792855]
Training progress:   7%|▋         | 2190/30000 [11:37<2:27:23,  3.14it/s, Loss=0.1792855]
Training progress:   7%|▋         | 2190/30000 [11:40<2:27:23,  3.14it/s, Loss=0.2123297]
Training progress:   7%|▋         | 2200/30000 [11:40<2:27:05,  3.15it/s, Loss=0.2123297]
Training progress:   7%|▋         | 2200/30000 [11:44<2:27:05,  3.15it/s, Loss=0.2134245]
Training progress:   7%|▋         | 2210/30000 [11:44<2:28:13,  3.12it/s, Loss=0.2134245]
Training progress:   7%|▋         | 2210/30000 [11:47<2:28:13,  3.12it/s, Loss=0.2168993]
Training progress:   7%|▋         | 2220/30000 [11:47<2:27:08,  3.15it/s, Loss=0.2168993]
Training progress:   7%|▋         | 2220/30000 [11:50<2:27:08,  3.15it/s, Loss=0.2099530]
Training progress:   7%|▋         | 2230/30000 [11:50<2:26:54,  3.15it/s, Loss=0.2099530]
Training progress:   7%|▋         | 2230/30000 [11:53<2:26:54,  3.15it/s, Loss=0.1988616]
Training progress:   7%|▋         | 2240/30000 [11:53<2:27:03,  3.15it/s, Loss=0.1988616]
Training progress:   7%|▋         | 2240/30000 [11:56<2:27:03,  3.15it/s, Loss=0.1681631]
Training progress:   8%|▊         | 2250/30000 [11:56<2:27:12,  3.14it/s, Loss=0.1681631]
Training progress:   8%|▊         | 2250/30000 [11:59<2:27:12,  3.14it/s, Loss=0.1865354]
Training progress:   8%|▊         | 2260/30000 [11:59<2:27:15,  3.14it/s, Loss=0.1865354]
Training progress:   8%|▊         | 2260/30000 [12:03<2:27:15,  3.14it/s, Loss=0.2064891]
Training progress:   8%|▊         | 2270/30000 [12:03<2:27:06,  3.14it/s, Loss=0.2064891]
Training progress:   8%|▊         | 2270/30000 [12:06<2:27:06,  3.14it/s, Loss=0.1995370]
Training progress:   8%|▊         | 2280/30000 [12:06<2:27:29,  3.13it/s, Loss=0.1995370]
Training progress:   8%|▊         | 2280/30000 [12:09<2:27:29,  3.13it/s, Loss=0.1799673]
Training progress:   8%|▊         | 2290/30000 [12:09<2:27:45,  3.13it/s, Loss=0.1799673]
Training progress:   8%|▊         | 2290/30000 [12:12<2:27:45,  3.13it/s, Loss=0.1932494]
Training progress:   8%|▊         | 2300/30000 [12:12<2:27:09,  3.14it/s, Loss=0.1932494]
Training progress:   8%|▊         | 2300/30000 [12:16<2:27:09,  3.14it/s, Loss=0.2143349]
Training progress:   8%|▊         | 2310/30000 [12:16<2:28:41,  3.10it/s, Loss=0.2143349]
Training progress:   8%|▊         | 2310/30000 [12:19<2:28:41,  3.10it/s, Loss=0.1932193]
Training progress:   8%|▊         | 2320/30000 [12:19<2:28:34,  3.11it/s, Loss=0.1932193]
Training progress:   8%|▊         | 2320/30000 [12:22<2:28:34,  3.11it/s, Loss=0.2108266]
Training progress:   8%|▊         | 2330/30000 [12:22<2:27:20,  3.13it/s, Loss=0.2108266]
Training progress:   8%|▊         | 2330/30000 [12:25<2:27:20,  3.13it/s, Loss=0.2033929]
Training progress:   8%|▊         | 2340/30000 [12:25<2:26:46,  3.14it/s, Loss=0.2033929]
Training progress:   8%|▊         | 2340/30000 [12:28<2:26:46,  3.14it/s, Loss=0.1935148]
Training progress:   8%|▊         | 2350/30000 [12:28<2:27:15,  3.13it/s, Loss=0.1935148]
Training progress:   8%|▊         | 2350/30000 [12:31<2:27:15,  3.13it/s, Loss=0.1883348]
Training progress:   8%|▊         | 2360/30000 [12:31<2:27:07,  3.13it/s, Loss=0.1883348]
Training progress:   8%|▊         | 2360/30000 [12:35<2:27:07,  3.13it/s, Loss=0.1950443]
Training progress:   8%|▊         | 2370/30000 [12:35<2:26:56,  3.13it/s, Loss=0.1950443]
Training progress:   8%|▊         | 2370/30000 [12:38<2:26:56,  3.13it/s, Loss=0.2114505]
Training progress:   8%|▊         | 2380/30000 [12:38<2:26:44,  3.14it/s, Loss=0.2114505]
Training progress:   8%|▊         | 2380/30000 [12:41<2:26:44,  3.14it/s, Loss=0.2022287]
Training progress:   8%|▊         | 2390/30000 [12:41<2:26:15,  3.15it/s, Loss=0.2022287]
Training progress:   8%|▊         | 2390/30000 [12:44<2:26:15,  3.15it/s, Loss=0.1948276]
Training progress:   8%|▊         | 2400/30000 [12:44<2:26:06,  3.15it/s, Loss=0.1948276]
Training progress:   8%|▊         | 2400/30000 [12:47<2:26:06,  3.15it/s, Loss=0.2120773]
Training progress:   8%|▊         | 2410/30000 [12:47<2:26:42,  3.13it/s, Loss=0.2120773]
Training progress:   8%|▊         | 2410/30000 [12:51<2:26:42,  3.13it/s, Loss=0.1952318]
Training progress:   8%|▊         | 2420/30000 [12:51<2:26:57,  3.13it/s, Loss=0.1952318]
Training progress:   8%|▊         | 2420/30000 [12:54<2:26:57,  3.13it/s, Loss=0.1912848]
Training progress:   8%|▊         | 2430/30000 [12:54<2:27:24,  3.12it/s, Loss=0.1912848]
Training progress:   8%|▊         | 2430/30000 [12:57<2:27:24,  3.12it/s, Loss=0.1968381]
Training progress:   8%|▊         | 2440/30000 [12:57<2:26:49,  3.13it/s, Loss=0.1968381]
Training progress:   8%|▊         | 2440/30000 [13:00<2:26:49,  3.13it/s, Loss=0.1970777]
Training progress:   8%|▊         | 2450/30000 [13:00<2:26:42,  3.13it/s, Loss=0.1970777]
Training progress:   8%|▊         | 2450/30000 [13:03<2:26:42,  3.13it/s, Loss=0.2092684]
Training progress:   8%|▊         | 2460/30000 [13:03<2:25:44,  3.15it/s, Loss=0.2092684]
Training progress:   8%|▊         | 2460/30000 [13:07<2:25:44,  3.15it/s, Loss=0.1890501]
Training progress:   8%|▊         | 2470/30000 [13:07<2:26:33,  3.13it/s, Loss=0.1890501]
Training progress:   8%|▊         | 2470/30000 [13:10<2:26:33,  3.13it/s, Loss=0.2061306]
Training progress:   8%|▊         | 2480/30000 [13:10<2:26:08,  3.14it/s, Loss=0.2061306]
Training progress:   8%|▊         | 2480/30000 [13:13<2:26:08,  3.14it/s, Loss=0.1758190]
Training progress:   8%|▊         | 2490/30000 [13:13<2:26:02,  3.14it/s, Loss=0.1758190]
Training progress:   8%|▊         | 2490/30000 [13:16<2:26:02,  3.14it/s, Loss=0.1746546]
Training progress:   8%|▊         | 2500/30000 [13:16<2:27:27,  3.11it/s, Loss=0.1746546]
Training progress:   8%|▊         | 2500/30000 [13:19<2:27:27,  3.11it/s, Loss=0.1973260]
Training progress:   8%|▊         | 2510/30000 [13:19<2:27:19,  3.11it/s, Loss=0.1973260]
Training progress:   8%|▊         | 2510/30000 [13:23<2:27:19,  3.11it/s, Loss=0.2043003]
Training progress:   8%|▊         | 2520/30000 [13:23<2:26:47,  3.12it/s, Loss=0.2043003]
Training progress:   8%|▊         | 2520/30000 [13:26<2:26:47,  3.12it/s, Loss=0.2051524]
Training progress:   8%|▊         | 2530/30000 [13:26<2:26:05,  3.13it/s, Loss=0.2051524]
Training progress:   8%|▊         | 2530/30000 [13:29<2:26:05,  3.13it/s, Loss=0.1853814]
Training progress:   8%|▊         | 2540/30000 [13:29<2:26:28,  3.12it/s, Loss=0.1853814]
Training progress:   8%|▊         | 2540/30000 [13:32<2:26:28,  3.12it/s, Loss=0.1963804]
Training progress:   8%|▊         | 2550/30000 [13:32<2:26:06,  3.13it/s, Loss=0.1963804]
Training progress:   8%|▊         | 2550/30000 [13:35<2:26:06,  3.13it/s, Loss=0.1883099]
Training progress:   9%|▊         | 2560/30000 [13:35<2:26:07,  3.13it/s, Loss=0.1883099]
Training progress:   9%|▊         | 2560/30000 [13:39<2:26:07,  3.13it/s, Loss=0.1768885]
Training progress:   9%|▊         | 2570/30000 [13:39<2:26:22,  3.12it/s, Loss=0.1768885]
Training progress:   9%|▊         | 2570/30000 [13:42<2:26:22,  3.12it/s, Loss=0.1926433]
Training progress:   9%|▊         | 2580/30000 [13:42<2:27:21,  3.10it/s, Loss=0.1926433]
Training progress:   9%|▊         | 2580/30000 [13:45<2:27:21,  3.10it/s, Loss=0.1738472]
Training progress:   9%|▊         | 2590/30000 [13:45<2:27:53,  3.09it/s, Loss=0.1738472]
Training progress:   9%|▊         | 2590/30000 [13:48<2:27:53,  3.09it/s, Loss=0.1922724]
Training progress:   9%|▊         | 2600/30000 [13:48<2:27:19,  3.10it/s, Loss=0.1922724]
Training progress:   9%|▊         | 2600/30000 [13:52<2:27:19,  3.10it/s, Loss=0.1929977]
Training progress:   9%|▊         | 2610/30000 [13:52<2:27:30,  3.09it/s, Loss=0.1929977]
Training progress:   9%|▊         | 2610/30000 [13:55<2:27:30,  3.09it/s, Loss=0.1898736]
Training progress:   9%|▊         | 2620/30000 [13:55<2:27:35,  3.09it/s, Loss=0.1898736]
Training progress:   9%|▊         | 2620/30000 [13:58<2:27:35,  3.09it/s, Loss=0.1973929]
Training progress:   9%|▉         | 2630/30000 [13:58<2:26:38,  3.11it/s, Loss=0.1973929]
Training progress:   9%|▉         | 2630/30000 [14:01<2:26:38,  3.11it/s, Loss=0.1967128]
Training progress:   9%|▉         | 2640/30000 [14:01<2:26:18,  3.12it/s, Loss=0.1967128]
Training progress:   9%|▉         | 2640/30000 [14:04<2:26:18,  3.12it/s, Loss=0.1935586]
Training progress:   9%|▉         | 2650/30000 [14:04<2:25:53,  3.12it/s, Loss=0.1935586]
Training progress:   9%|▉         | 2650/30000 [14:08<2:25:53,  3.12it/s, Loss=0.1933118]
Training progress:   9%|▉         | 2660/30000 [14:08<2:25:41,  3.13it/s, Loss=0.1933118]
Training progress:   9%|▉         | 2660/30000 [14:11<2:25:41,  3.13it/s, Loss=0.1895505]
Training progress:   9%|▉         | 2670/30000 [14:11<2:25:45,  3.13it/s, Loss=0.1895505]
Training progress:   9%|▉         | 2670/30000 [14:14<2:25:45,  3.13it/s, Loss=0.2084636]
Training progress:   9%|▉         | 2680/30000 [14:14<2:26:09,  3.12it/s, Loss=0.2084636]
Training progress:   9%|▉         | 2680/30000 [14:17<2:26:09,  3.12it/s, Loss=0.1757709]
Training progress:   9%|▉         | 2690/30000 [14:17<2:26:15,  3.11it/s, Loss=0.1757709]
Training progress:   9%|▉         | 2690/30000 [14:20<2:26:15,  3.11it/s, Loss=0.1676827]
Training progress:   9%|▉         | 2700/30000 [14:20<2:26:58,  3.10it/s, Loss=0.1676827]
Training progress:   9%|▉         | 2700/30000 [14:24<2:26:58,  3.10it/s, Loss=0.2047644]
Training progress:   9%|▉         | 2710/30000 [14:24<2:26:52,  3.10it/s, Loss=0.2047644]
Training progress:   9%|▉         | 2710/30000 [14:27<2:26:52,  3.10it/s, Loss=0.1968056]
Training progress:   9%|▉         | 2720/30000 [14:27<2:26:44,  3.10it/s, Loss=0.1968056]
Training progress:   9%|▉         | 2720/30000 [14:30<2:26:44,  3.10it/s, Loss=0.2039813]
Training progress:   9%|▉         | 2730/30000 [14:30<2:26:26,  3.10it/s, Loss=0.2039813]
Training progress:   9%|▉         | 2730/30000 [14:33<2:26:26,  3.10it/s, Loss=0.1846436]
Training progress:   9%|▉         | 2740/30000 [14:33<2:27:04,  3.09it/s, Loss=0.1846436]
Training progress:   9%|▉         | 2740/30000 [14:37<2:27:04,  3.09it/s, Loss=0.2122251]
Training progress:   9%|▉         | 2750/30000 [14:37<2:26:19,  3.10it/s, Loss=0.2122251]
Training progress:   9%|▉         | 2750/30000 [14:40<2:26:19,  3.10it/s, Loss=0.1931810]
Training progress:   9%|▉         | 2760/30000 [14:40<2:27:09,  3.08it/s, Loss=0.1931810]
Training progress:   9%|▉         | 2760/30000 [14:43<2:27:09,  3.08it/s, Loss=0.1955520]
Training progress:   9%|▉         | 2770/30000 [14:43<2:26:31,  3.10it/s, Loss=0.1955520]
Training progress:   9%|▉         | 2770/30000 [14:46<2:26:31,  3.10it/s, Loss=0.1912578]
Training progress:   9%|▉         | 2780/30000 [14:46<2:25:52,  3.11it/s, Loss=0.1912578]
Training progress:   9%|▉         | 2780/30000 [14:49<2:25:52,  3.11it/s, Loss=0.2066959]
Training progress:   9%|▉         | 2790/30000 [14:49<2:25:31,  3.12it/s, Loss=0.2066959]
Training progress:   9%|▉         | 2790/30000 [14:53<2:25:31,  3.12it/s, Loss=0.2141523]
Training progress:   9%|▉         | 2800/30000 [14:53<2:25:31,  3.12it/s, Loss=0.2141523]
Training progress:   9%|▉         | 2800/30000 [14:56<2:25:31,  3.12it/s, Loss=0.1888596]
Training progress:   9%|▉         | 2810/30000 [14:56<2:26:41,  3.09it/s, Loss=0.1888596]
Training progress:   9%|▉         | 2810/30000 [14:59<2:26:41,  3.09it/s, Loss=0.1978106]
Training progress:   9%|▉         | 2820/30000 [14:59<2:26:41,  3.09it/s, Loss=0.1978106]
Training progress:   9%|▉         | 2820/30000 [15:02<2:26:41,  3.09it/s, Loss=0.1763416]
Training progress:   9%|▉         | 2830/30000 [15:02<2:27:07,  3.08it/s, Loss=0.1763416]
Training progress:   9%|▉         | 2830/30000 [15:06<2:27:07,  3.08it/s, Loss=0.1834393]
Training progress:   9%|▉         | 2840/30000 [15:06<2:27:40,  3.07it/s, Loss=0.1834393]
Training progress:   9%|▉         | 2840/30000 [15:09<2:27:40,  3.07it/s, Loss=0.1770973]
Training progress:  10%|▉         | 2850/30000 [15:09<2:27:34,  3.07it/s, Loss=0.1770973]
Training progress:  10%|▉         | 2850/30000 [15:12<2:27:34,  3.07it/s, Loss=0.1948047]
Training progress:  10%|▉         | 2860/30000 [15:12<2:26:14,  3.09it/s, Loss=0.1948047]
Training progress:  10%|▉         | 2860/30000 [15:15<2:26:14,  3.09it/s, Loss=0.1698164]
Training progress:  10%|▉         | 2870/30000 [15:15<2:26:34,  3.09it/s, Loss=0.1698164]
Training progress:  10%|▉         | 2870/30000 [15:19<2:26:34,  3.09it/s, Loss=0.1847991]
Training progress:  10%|▉         | 2880/30000 [15:19<2:25:45,  3.10it/s, Loss=0.1847991]
Training progress:  10%|▉         | 2880/30000 [15:22<2:25:45,  3.10it/s, Loss=0.1403999]
Training progress:  10%|▉         | 2890/30000 [15:22<2:26:52,  3.08it/s, Loss=0.1403999]
Training progress:  10%|▉         | 2890/30000 [15:25<2:26:52,  3.08it/s, Loss=0.1874120]
Training progress:  10%|▉         | 2900/30000 [15:25<2:26:59,  3.07it/s, Loss=0.1874120]
Training progress:  10%|▉         | 2900/30000 [15:28<2:26:59,  3.07it/s, Loss=0.1885727]
Training progress:  10%|▉         | 2910/30000 [15:28<2:27:33,  3.06it/s, Loss=0.1885727]
Training progress:  10%|▉         | 2910/30000 [15:32<2:27:33,  3.06it/s, Loss=0.1803562]
Training progress:  10%|▉         | 2920/30000 [15:32<2:27:22,  3.06it/s, Loss=0.1803562]
Training progress:  10%|▉         | 2920/30000 [15:35<2:27:22,  3.06it/s, Loss=0.1796803]
Training progress:  10%|▉         | 2930/30000 [15:35<2:27:05,  3.07it/s, Loss=0.1796803]
Training progress:  10%|▉         | 2930/30000 [15:38<2:27:05,  3.07it/s, Loss=0.1855526]
Training progress:  10%|▉         | 2940/30000 [15:38<2:27:22,  3.06it/s, Loss=0.1855526]
Training progress:  10%|▉         | 2940/30000 [15:42<2:27:22,  3.06it/s, Loss=0.1625638]
Training progress:  10%|▉         | 2950/30000 [15:42<2:27:09,  3.06it/s, Loss=0.1625638]
Training progress:  10%|▉         | 2950/30000 [15:45<2:27:09,  3.06it/s, Loss=0.1996528]
Training progress:  10%|▉         | 2960/30000 [15:45<2:26:30,  3.08it/s, Loss=0.1996528]
Training progress:  10%|▉         | 2960/30000 [15:48<2:26:30,  3.08it/s, Loss=0.1826967]
Training progress:  10%|▉         | 2970/30000 [15:48<2:26:14,  3.08it/s, Loss=0.1826967]
Training progress:  10%|▉         | 2970/30000 [15:51<2:26:14,  3.08it/s, Loss=0.1882919]
Training progress:  10%|▉         | 2980/30000 [15:51<2:26:22,  3.08it/s, Loss=0.1882919]
Training progress:  10%|▉         | 2980/30000 [15:54<2:26:22,  3.08it/s, Loss=0.2064463]
Training progress:  10%|▉         | 2990/30000 [15:54<2:25:57,  3.08it/s, Loss=0.2064463]
Training progress:  10%|▉         | 2990/30000 [15:58<2:25:57,  3.08it/s, Loss=0.1865917]
Training progress:  10%|█         | 3000/30000 [15:58<2:25:26,  3.09it/s, Loss=0.1865917]
Training progress:  10%|█         | 3000/30000 [16:01<2:25:26,  3.09it/s, Loss=0.3713607]
Training progress:  10%|█         | 3010/30000 [16:01<2:24:45,  3.11it/s, Loss=0.3713607]
Training progress:  10%|█         | 3010/30000 [16:04<2:24:45,  3.11it/s, Loss=0.2479554]
Training progress:  10%|█         | 3020/30000 [16:04<2:28:39,  3.02it/s, Loss=0.2479554]
Training progress:  10%|█         | 3020/30000 [16:08<2:28:39,  3.02it/s, Loss=0.2546410]
Training progress:  10%|█         | 3030/30000 [16:08<2:28:48,  3.02it/s, Loss=0.2546410]
Training progress:  10%|█         | 3030/30000 [16:11<2:28:48,  3.02it/s, Loss=0.2573739]
Training progress:  10%|█         | 3040/30000 [16:11<2:30:05,  2.99it/s, Loss=0.2573739]
Training progress:  10%|█         | 3040/30000 [16:15<2:30:05,  2.99it/s, Loss=0.2077887]
Training progress:  10%|█         | 3050/30000 [16:15<2:31:49,  2.96it/s, Loss=0.2077887]
Training progress:  10%|█         | 3050/30000 [16:18<2:31:49,  2.96it/s, Loss=0.2379541]
Training progress:  10%|█         | 3060/30000 [16:18<2:31:58,  2.95it/s, Loss=0.2379541]
Training progress:  10%|█         | 3060/30000 [16:21<2:31:58,  2.95it/s, Loss=0.2136565]
Training progress:  10%|█         | 3070/30000 [16:21<2:30:43,  2.98it/s, Loss=0.2136565]
Training progress:  10%|█         | 3070/30000 [16:25<2:30:43,  2.98it/s, Loss=0.1953008]
Training progress:  10%|█         | 3080/30000 [16:25<2:30:50,  2.97it/s, Loss=0.1953008]
Training progress:  10%|█         | 3080/30000 [16:28<2:30:50,  2.97it/s, Loss=0.2161495]
Training progress:  10%|█         | 3090/30000 [16:28<2:29:58,  2.99it/s, Loss=0.2161495]
Training progress:  10%|█         | 3090/30000 [16:31<2:29:58,  2.99it/s, Loss=0.1956471]
Training progress:  10%|█         | 3100/30000 [16:31<2:29:57,  2.99it/s, Loss=0.1956471]
Training progress:  10%|█         | 3100/30000 [16:35<2:29:57,  2.99it/s, Loss=0.2117680]
Training progress:  10%|█         | 3110/30000 [16:35<2:28:48,  3.01it/s, Loss=0.2117680]
Training progress:  10%|█         | 3110/30000 [16:38<2:28:48,  3.01it/s, Loss=0.2122575]
Training progress:  10%|█         | 3120/30000 [16:38<2:26:19,  3.06it/s, Loss=0.2122575]
Training progress:  10%|█         | 3120/30000 [16:41<2:26:19,  3.06it/s, Loss=0.2091065]
Training progress:  10%|█         | 3130/30000 [16:41<2:24:48,  3.09it/s, Loss=0.2091065]
Training progress:  10%|█         | 3130/30000 [16:44<2:24:48,  3.09it/s, Loss=0.1920019]
Training progress:  10%|█         | 3140/30000 [16:44<2:25:10,  3.08it/s, Loss=0.1920019]
Training progress:  10%|█         | 3140/30000 [16:47<2:25:10,  3.08it/s, Loss=0.2140555]
Training progress:  10%|█         | 3150/30000 [16:47<2:25:08,  3.08it/s, Loss=0.2140555]
Training progress:  10%|█         | 3150/30000 [16:51<2:25:08,  3.08it/s, Loss=0.2139848]
Training progress:  11%|█         | 3160/30000 [16:51<2:25:31,  3.07it/s, Loss=0.2139848]
Training progress:  11%|█         | 3160/30000 [16:54<2:25:31,  3.07it/s, Loss=0.1953937]
Training progress:  11%|█         | 3170/30000 [16:54<2:25:05,  3.08it/s, Loss=0.1953937]
Training progress:  11%|█         | 3170/30000 [16:57<2:25:05,  3.08it/s, Loss=0.1970548]
Training progress:  11%|█         | 3180/30000 [16:57<2:23:59,  3.10it/s, Loss=0.1970548]
Training progress:  11%|█         | 3180/30000 [17:00<2:23:59,  3.10it/s, Loss=0.1961307]
Training progress:  11%|█         | 3190/30000 [17:00<2:23:46,  3.11it/s, Loss=0.1961307]
Training progress:  11%|█         | 3190/30000 [17:03<2:23:46,  3.11it/s, Loss=0.2072678]
Training progress:  11%|█         | 3200/30000 [17:03<2:23:57,  3.10it/s, Loss=0.2072678]
Training progress:  11%|█         | 3200/30000 [17:07<2:23:57,  3.10it/s, Loss=0.2007163]
Training progress:  11%|█         | 3210/30000 [17:07<2:24:27,  3.09it/s, Loss=0.2007163]
Training progress:  11%|█         | 3210/30000 [17:10<2:24:27,  3.09it/s, Loss=0.2034199]
Training progress:  11%|█         | 3220/30000 [17:10<2:23:48,  3.10it/s, Loss=0.2034199]
Training progress:  11%|█         | 3220/30000 [17:13<2:23:48,  3.10it/s, Loss=0.1830102]
Training progress:  11%|█         | 3230/30000 [17:13<2:23:20,  3.11it/s, Loss=0.1830102]
Training progress:  11%|█         | 3230/30000 [17:16<2:23:20,  3.11it/s, Loss=0.2084290]
Training progress:  11%|█         | 3240/30000 [17:16<2:22:54,  3.12it/s, Loss=0.2084290]
Training progress:  11%|█         | 3240/30000 [17:20<2:22:54,  3.12it/s, Loss=0.1746697]
Training progress:  11%|█         | 3250/30000 [17:20<2:23:43,  3.10it/s, Loss=0.1746697]
Training progress:  11%|█         | 3250/30000 [17:23<2:23:43,  3.10it/s, Loss=0.1951307]
Training progress:  11%|█         | 3260/30000 [17:23<2:22:52,  3.12it/s, Loss=0.1951307]
Training progress:  11%|█         | 3260/30000 [17:26<2:22:52,  3.12it/s, Loss=0.2091702]
Training progress:  11%|█         | 3270/30000 [17:26<2:22:32,  3.13it/s, Loss=0.2091702]
Training progress:  11%|█         | 3270/30000 [17:29<2:22:32,  3.13it/s, Loss=0.1812834]
Training progress:  11%|█         | 3280/30000 [17:29<2:22:57,  3.12it/s, Loss=0.1812834]
Training progress:  11%|█         | 3280/30000 [17:32<2:22:57,  3.12it/s, Loss=0.1888974]
Training progress:  11%|█         | 3290/30000 [17:32<2:23:00,  3.11it/s, Loss=0.1888974]
Training progress:  11%|█         | 3290/30000 [17:36<2:23:00,  3.11it/s, Loss=0.1982365]
Training progress:  11%|█         | 3300/30000 [17:36<2:22:35,  3.12it/s, Loss=0.1982365]
Training progress:  11%|█         | 3300/30000 [17:39<2:22:35,  3.12it/s, Loss=0.2167095]
Training progress:  11%|█         | 3310/30000 [17:39<2:23:29,  3.10it/s, Loss=0.2167095]
Training progress:  11%|█         | 3310/30000 [17:42<2:23:29,  3.10it/s, Loss=0.1982033]
Training progress:  11%|█         | 3320/30000 [17:42<2:23:08,  3.11it/s, Loss=0.1982033]
Training progress:  11%|█         | 3320/30000 [17:45<2:23:08,  3.11it/s, Loss=0.2188608]
Training progress:  11%|█         | 3330/30000 [17:45<2:22:16,  3.12it/s, Loss=0.2188608]
Training progress:  11%|█         | 3330/30000 [17:48<2:22:16,  3.12it/s, Loss=0.2072908]
Training progress:  11%|█         | 3340/30000 [17:48<2:22:27,  3.12it/s, Loss=0.2072908]
Training progress:  11%|█         | 3340/30000 [17:52<2:22:27,  3.12it/s, Loss=0.1955829]
Training progress:  11%|█         | 3350/30000 [17:52<2:23:37,  3.09it/s, Loss=0.1955829]
Training progress:  11%|█         | 3350/30000 [17:55<2:23:37,  3.09it/s, Loss=0.1867683]
Training progress:  11%|█         | 3360/30000 [17:55<2:23:10,  3.10it/s, Loss=0.1867683]
Training progress:  11%|█         | 3360/30000 [17:58<2:23:10,  3.10it/s, Loss=0.1950277]
Training progress:  11%|█         | 3370/30000 [17:58<2:23:29,  3.09it/s, Loss=0.1950277]
Training progress:  11%|█         | 3370/30000 [18:01<2:23:29,  3.09it/s, Loss=0.1966322]
Training progress:  11%|█▏        | 3380/30000 [18:01<2:24:03,  3.08it/s, Loss=0.1966322]
Training progress:  11%|█▏        | 3380/30000 [18:05<2:24:03,  3.08it/s, Loss=0.1964395]
Training progress:  11%|█▏        | 3390/30000 [18:05<2:23:36,  3.09it/s, Loss=0.1964395]
Training progress:  11%|█▏        | 3390/30000 [18:08<2:23:36,  3.09it/s, Loss=0.1721274]
