nohup: ignoring input
Training progress:  42%|████▏     | 4200/10000 [15:28<21:18,  4.54it/s, Loss=0.2529236]
Training progress:  42%|████▏     | 4200/10000 [15:31<21:18,  4.54it/s, Loss=0.2251524]
Training progress:  42%|████▏     | 4210/10000 [15:31<21:13,  4.55it/s, Loss=0.2251524]
Training progress:  42%|████▏     | 4210/10000 [15:33<21:13,  4.55it/s, Loss=0.2376708]
Training progress:  42%|████▏     | 4220/10000 [15:33<21:08,  4.56it/s, Loss=0.2376708]
Training progress:  42%|████▏     | 4220/10000 [15:35<21:08,  4.56it/s, Loss=0.1909207]
Training progress:  42%|████▏     | 4230/10000 [15:35<21:02,  4.57it/s, Loss=0.1909207]
Training progress:  42%|████▏     | 4230/10000 [15:37<21:02,  4.57it/s, Loss=0.2444203]
Training progress:  42%|████▏     | 4240/10000 [15:37<21:02,  4.56it/s, Loss=0.2444203]
Training progress:  42%|████▏     | 4240/10000 [15:39<21:02,  4.56it/s, Loss=0.2093879]
Training progress:  42%|████▎     | 4250/10000 [15:39<21:01,  4.56it/s, Loss=0.2093879]
Training progress:  42%|████▎     | 4250/10000 [15:42<21:01,  4.56it/s, Loss=0.2029859]
Training progress:  43%|████▎     | 4260/10000 [15:42<21:02,  4.55it/s, Loss=0.2029859]
Training progress:  43%|████▎     | 4260/10000 [15:44<21:02,  4.55it/s, Loss=0.2417249]
Training progress:  43%|████▎     | 4270/10000 [15:44<21:00,  4.55it/s, Loss=0.2417249]
Training progress:  43%|████▎     | 4270/10000 [15:46<21:00,  4.55it/s, Loss=0.1889294]
Training progress:  43%|████▎     | 4280/10000 [15:46<21:04,  4.52it/s, Loss=0.1889294]
Training progress:  43%|████▎     | 4280/10000 [15:48<21:04,  4.52it/s, Loss=0.2816760]
Training progress:  43%|████▎     | 4290/10000 [15:48<21:10,  4.49it/s, Loss=0.2816760]
Training progress:  43%|████▎     | 4290/10000 [15:50<21:10,  4.49it/s, Loss=0.1974854]
Training progress:  43%|████▎     | 4300/10000 [15:50<21:10,  4.49it/s, Loss=0.1974854]
Training progress:  43%|████▎     | 4300/10000 [15:53<21:10,  4.49it/s, Loss=0.2085708]
Training progress:  43%|████▎     | 4310/10000 [15:53<21:05,  4.50it/s, Loss=0.2085708]
Training progress:  43%|████▎     | 4310/10000 [15:55<21:05,  4.50it/s, Loss=0.2864216]
Training progress:  43%|████▎     | 4320/10000 [15:55<21:00,  4.50it/s, Loss=0.2864216]
Training progress:  43%|████▎     | 4320/10000 [15:57<21:00,  4.50it/s, Loss=0.2180497]
Training progress:  43%|████▎     | 4330/10000 [15:57<20:56,  4.51it/s, Loss=0.2180497]
Training progress:  43%|████▎     | 4330/10000 [15:59<20:56,  4.51it/s, Loss=0.2006634]
Training progress:  43%|████▎     | 4340/10000 [15:59<20:54,  4.51it/s, Loss=0.2006634]
Training progress:  43%|████▎     | 4340/10000 [16:01<20:54,  4.51it/s, Loss=0.2720037]
Training progress:  44%|████▎     | 4350/10000 [16:01<20:46,  4.53it/s, Loss=0.2720037]
Training progress:  44%|████▎     | 4350/10000 [16:04<20:46,  4.53it/s, Loss=0.2165967]
Training progress:  44%|████▎     | 4360/10000 [16:04<20:43,  4.53it/s, Loss=0.2165967]
Training progress:  44%|████▎     | 4360/10000 [16:06<20:43,  4.53it/s, Loss=0.2735389]
Training progress:  44%|████▎     | 4370/10000 [16:06<20:41,  4.54it/s, Loss=0.2735389]
Training progress:  44%|████▎     | 4370/10000 [16:08<20:41,  4.54it/s, Loss=0.1677096]
Training progress:  44%|████▍     | 4380/10000 [16:08<20:38,  4.54it/s, Loss=0.1677096]
Training progress:  44%|████▍     | 4380/10000 [16:10<20:38,  4.54it/s, Loss=0.2173306]
Training progress:  44%|████▍     | 4390/10000 [16:10<20:41,  4.52it/s, Loss=0.2173306]
Training progress:  44%|████▍     | 4390/10000 [16:13<20:41,  4.52it/s, Loss=0.2238460]
Training progress:  44%|████▍     | 4400/10000 [16:13<20:36,  4.53it/s, Loss=0.2238460]
Training progress:  44%|████▍     | 4400/10000 [16:15<20:36,  4.53it/s, Loss=0.2137139]
Training progress:  44%|████▍     | 4410/10000 [16:15<20:35,  4.52it/s, Loss=0.2137139]
Training progress:  44%|████▍     | 4410/10000 [16:17<20:35,  4.52it/s, Loss=0.2527893]
Training progress:  44%|████▍     | 4420/10000 [16:17<20:35,  4.52it/s, Loss=0.2527893]
Training progress:  44%|████▍     | 4420/10000 [16:19<20:35,  4.52it/s, Loss=0.2347305]
Training progress:  44%|████▍     | 4430/10000 [16:19<20:37,  4.50it/s, Loss=0.2347305]
Training progress:  44%|████▍     | 4430/10000 [16:21<20:37,  4.50it/s, Loss=0.2217728]
Training progress:  44%|████▍     | 4440/10000 [16:21<20:32,  4.51it/s, Loss=0.2217728]
Training progress:  44%|████▍     | 4440/10000 [16:24<20:32,  4.51it/s, Loss=0.1897022]
Training progress:  44%|████▍     | 4450/10000 [16:24<20:28,  4.52it/s, Loss=0.1897022]
Training progress:  44%|████▍     | 4450/10000 [16:26<20:28,  4.52it/s, Loss=0.2336496]
Training progress:  45%|████▍     | 4460/10000 [16:26<20:23,  4.53it/s, Loss=0.2336496]
Training progress:  45%|████▍     | 4460/10000 [16:28<20:23,  4.53it/s, Loss=0.2084808]
Training progress:  45%|████▍     | 4470/10000 [16:28<20:21,  4.53it/s, Loss=0.2084808]
Training progress:  45%|████▍     | 4470/10000 [16:30<20:21,  4.53it/s, Loss=0.2379675]
Training progress:  45%|████▍     | 4480/10000 [16:30<20:19,  4.53it/s, Loss=0.2379675]
Training progress:  45%|████▍     | 4480/10000 [16:32<20:19,  4.53it/s, Loss=0.2191399]
Training progress:  45%|████▍     | 4490/10000 [16:32<20:09,  4.55it/s, Loss=0.2191399]
Training progress:  45%|████▍     | 4490/10000 [16:35<20:09,  4.55it/s, Loss=0.2354401]
Training progress:  45%|████▌     | 4500/10000 [16:35<20:08,  4.55it/s, Loss=0.2354401]
Training progress:  45%|████▌     | 4500/10000 [16:37<20:08,  4.55it/s, Loss=0.2020807]
Training progress:  45%|████▌     | 4510/10000 [16:37<20:08,  4.54it/s, Loss=0.2020807]
Training progress:  45%|████▌     | 4510/10000 [16:39<20:08,  4.54it/s, Loss=0.1927542]
Training progress:  45%|████▌     | 4520/10000 [16:39<20:05,  4.55it/s, Loss=0.1927542]
Training progress:  45%|████▌     | 4520/10000 [16:41<20:05,  4.55it/s, Loss=0.2281367]
Training progress:  45%|████▌     | 4530/10000 [16:41<20:03,  4.55it/s, Loss=0.2281367]
Training progress:  45%|████▌     | 4530/10000 [16:43<20:03,  4.55it/s, Loss=0.2276905]
Training progress:  45%|████▌     | 4540/10000 [16:43<20:00,  4.55it/s, Loss=0.2276905]
Training progress:  45%|████▌     | 4540/10000 [16:46<20:00,  4.55it/s, Loss=0.2358749]
Training progress:  46%|████▌     | 4550/10000 [16:46<20:00,  4.54it/s, Loss=0.2358749]
Training progress:  46%|████▌     | 4550/10000 [16:48<20:00,  4.54it/s, Loss=0.1983554]
Training progress:  46%|████▌     | 4560/10000 [16:48<19:54,  4.55it/s, Loss=0.1983554]
Training progress:  46%|████▌     | 4560/10000 [16:50<19:54,  4.55it/s, Loss=0.2085240]
Training progress:  46%|████▌     | 4570/10000 [16:50<19:47,  4.57it/s, Loss=0.2085240]
Training progress:  46%|████▌     | 4570/10000 [16:52<19:47,  4.57it/s, Loss=0.2883747]
Training progress:  46%|████▌     | 4580/10000 [16:52<19:45,  4.57it/s, Loss=0.2883747]
Training progress:  46%|████▌     | 4580/10000 [16:54<19:45,  4.57it/s, Loss=0.2310913]
Training progress:  46%|████▌     | 4590/10000 [16:54<19:44,  4.57it/s, Loss=0.2310913]
Training progress:  46%|████▌     | 4590/10000 [16:57<19:44,  4.57it/s, Loss=0.2724785]
Training progress:  46%|████▌     | 4600/10000 [16:57<19:40,  4.57it/s, Loss=0.2724785]
Training progress:  46%|████▌     | 4600/10000 [16:59<19:40,  4.57it/s, Loss=0.2310501]
Training progress:  46%|████▌     | 4610/10000 [16:59<19:43,  4.55it/s, Loss=0.2310501]
Training progress:  46%|████▌     | 4610/10000 [17:01<19:43,  4.55it/s, Loss=0.2157066]
Training progress:  46%|████▌     | 4620/10000 [17:01<19:40,  4.56it/s, Loss=0.2157066]
Training progress:  46%|████▌     | 4620/10000 [17:03<19:40,  4.56it/s, Loss=0.2264432]
Training progress:  46%|████▋     | 4630/10000 [17:03<19:38,  4.56it/s, Loss=0.2264432]
Training progress:  46%|████▋     | 4630/10000 [17:05<19:38,  4.56it/s, Loss=0.2289478]
Training progress:  46%|████▋     | 4640/10000 [17:05<19:35,  4.56it/s, Loss=0.2289478]
Training progress:  46%|████▋     | 4640/10000 [17:08<19:35,  4.56it/s, Loss=0.2276672]
Training progress:  46%|████▋     | 4650/10000 [17:08<19:35,  4.55it/s, Loss=0.2276672]
Training progress:  46%|████▋     | 4650/10000 [17:10<19:35,  4.55it/s, Loss=0.2642236]
Training progress:  47%|████▋     | 4660/10000 [17:10<19:36,  4.54it/s, Loss=0.2642236]
Training progress:  47%|████▋     | 4660/10000 [17:12<19:36,  4.54it/s, Loss=0.2201051]
Training progress:  47%|████▋     | 4670/10000 [17:12<19:36,  4.53it/s, Loss=0.2201051]
Training progress:  47%|████▋     | 4670/10000 [17:14<19:36,  4.53it/s, Loss=0.1997314]
Training progress:  47%|████▋     | 4680/10000 [17:14<19:39,  4.51it/s, Loss=0.1997314]
Training progress:  47%|████▋     | 4680/10000 [17:16<19:39,  4.51it/s, Loss=0.2127310]
Training progress:  47%|████▋     | 4690/10000 [17:16<19:39,  4.50it/s, Loss=0.2127310]
Training progress:  47%|████▋     | 4690/10000 [17:19<19:39,  4.50it/s, Loss=0.3173375]
Training progress:  47%|████▋     | 4700/10000 [17:19<19:32,  4.52it/s, Loss=0.3173375]
Training progress:  47%|████▋     | 4700/10000 [17:21<19:32,  4.52it/s, Loss=0.2219197]
Training progress:  47%|████▋     | 4710/10000 [17:21<19:31,  4.52it/s, Loss=0.2219197]
Training progress:  47%|████▋     | 4710/10000 [17:23<19:31,  4.52it/s, Loss=0.1920961]
Training progress:  47%|████▋     | 4720/10000 [17:23<19:31,  4.51it/s, Loss=0.1920961]
Training progress:  47%|████▋     | 4720/10000 [17:25<19:31,  4.51it/s, Loss=0.2144902]
Training progress:  47%|████▋     | 4730/10000 [17:25<19:31,  4.50it/s, Loss=0.2144902]
Training progress:  47%|████▋     | 4730/10000 [17:28<19:31,  4.50it/s, Loss=0.2284109]
Training progress:  47%|████▋     | 4740/10000 [17:28<19:28,  4.50it/s, Loss=0.2284109]
Training progress:  47%|████▋     | 4740/10000 [17:30<19:28,  4.50it/s, Loss=0.2378074]
Training progress:  48%|████▊     | 4750/10000 [17:30<19:23,  4.51it/s, Loss=0.2378074]
Training progress:  48%|████▊     | 4750/10000 [17:32<19:23,  4.51it/s, Loss=0.1849892]
Training progress:  48%|████▊     | 4760/10000 [17:32<19:21,  4.51it/s, Loss=0.1849892]
Training progress:  48%|████▊     | 4760/10000 [17:34<19:21,  4.51it/s, Loss=0.2403473]
Training progress:  48%|████▊     | 4770/10000 [17:34<19:23,  4.50it/s, Loss=0.2403473]
Training progress:  48%|████▊     | 4770/10000 [17:36<19:23,  4.50it/s, Loss=0.1907129]
Training progress:  48%|████▊     | 4780/10000 [17:36<19:22,  4.49it/s, Loss=0.1907129]
Training progress:  48%|████▊     | 4780/10000 [17:39<19:22,  4.49it/s, Loss=0.2538530]
Training progress:  48%|████▊     | 4790/10000 [17:39<19:14,  4.51it/s, Loss=0.2538530]
Training progress:  48%|████▊     | 4790/10000 [17:41<19:14,  4.51it/s, Loss=0.2673350]
Training progress:  48%|████▊     | 4800/10000 [17:41<19:12,  4.51it/s, Loss=0.2673350]
Training progress:  48%|████▊     | 4800/10000 [17:43<19:12,  4.51it/s, Loss=0.2147006]
Training progress:  48%|████▊     | 4810/10000 [17:43<19:08,  4.52it/s, Loss=0.2147006]
Training progress:  48%|████▊     | 4810/10000 [17:45<19:08,  4.52it/s, Loss=0.1812568]
Training progress:  48%|████▊     | 4820/10000 [17:45<19:03,  4.53it/s, Loss=0.1812568]
Training progress:  48%|████▊     | 4820/10000 [17:47<19:03,  4.53it/s, Loss=0.2406026]
Training progress:  48%|████▊     | 4830/10000 [17:47<19:02,  4.53it/s, Loss=0.2406026]
Training progress:  48%|████▊     | 4830/10000 [17:50<19:02,  4.53it/s, Loss=0.2120739]
Training progress:  48%|████▊     | 4840/10000 [17:50<19:02,  4.52it/s, Loss=0.2120739]
Training progress:  48%|████▊     | 4840/10000 [17:52<19:02,  4.52it/s, Loss=0.1922386]
Training progress:  48%|████▊     | 4850/10000 [17:52<19:05,  4.50it/s, Loss=0.1922386]
Training progress:  48%|████▊     | 4850/10000 [17:54<19:05,  4.50it/s, Loss=0.2195926]
Training progress:  49%|████▊     | 4860/10000 [17:54<19:03,  4.50it/s, Loss=0.2195926]
Training progress:  49%|████▊     | 4860/10000 [17:56<19:03,  4.50it/s, Loss=0.1960677]
Training progress:  49%|████▊     | 4870/10000 [17:56<19:02,  4.49it/s, Loss=0.1960677]
Training progress:  49%|████▊     | 4870/10000 [17:59<19:02,  4.49it/s, Loss=0.1874462]
Training progress:  49%|████▉     | 4880/10000 [17:59<18:58,  4.50it/s, Loss=0.1874462]
Training progress:  49%|████▉     | 4880/10000 [18:01<18:58,  4.50it/s, Loss=0.2025455]
Training progress:  49%|████▉     | 4890/10000 [18:01<18:54,  4.50it/s, Loss=0.2025455]
Training progress:  49%|████▉     | 4890/10000 [18:03<18:54,  4.50it/s, Loss=0.2106715]
Training progress:  49%|████▉     | 4900/10000 [18:03<18:52,  4.50it/s, Loss=0.2106715]
Training progress:  49%|████▉     | 4900/10000 [18:05<18:52,  4.50it/s, Loss=0.1976210]
Training progress:  49%|████▉     | 4910/10000 [18:05<18:52,  4.49it/s, Loss=0.1976210]
Training progress:  49%|████▉     | 4910/10000 [18:07<18:52,  4.49it/s, Loss=0.2311124]
Training progress:  49%|████▉     | 4920/10000 [18:07<18:51,  4.49it/s, Loss=0.2311124]
Training progress:  49%|████▉     | 4920/10000 [18:10<18:51,  4.49it/s, Loss=0.2246241]
Training progress:  49%|████▉     | 4930/10000 [18:10<18:46,  4.50it/s, Loss=0.2246241]
Training progress:  49%|████▉     | 4930/10000 [18:12<18:46,  4.50it/s, Loss=0.2669496]
Training progress:  49%|████▉     | 4940/10000 [18:12<18:42,  4.51it/s, Loss=0.2669496]
Training progress:  49%|████▉     | 4940/10000 [18:14<18:42,  4.51it/s, Loss=0.2297055]
Training progress:  50%|████▉     | 4950/10000 [18:14<18:39,  4.51it/s, Loss=0.2297055]
Training progress:  50%|████▉     | 4950/10000 [18:16<18:39,  4.51it/s, Loss=0.2657312]
Training progress:  50%|████▉     | 4960/10000 [18:16<18:32,  4.53it/s, Loss=0.2657312]
Training progress:  50%|████▉     | 4960/10000 [18:18<18:32,  4.53it/s, Loss=0.2811139]
Training progress:  50%|████▉     | 4970/10000 [18:18<18:27,  4.54it/s, Loss=0.2811139]
Training progress:  50%|████▉     | 4970/10000 [18:21<18:27,  4.54it/s, Loss=0.1725888]
Training progress:  50%|████▉     | 4980/10000 [18:21<18:23,  4.55it/s, Loss=0.1725888]
Training progress:  50%|████▉     | 4980/10000 [18:23<18:23,  4.55it/s, Loss=0.2194834]
Training progress:  50%|████▉     | 4990/10000 [18:23<18:22,  4.55it/s, Loss=0.2194834]
Training progress:  50%|████▉     | 4990/10000 [18:25<18:22,  4.55it/s, Loss=0.1937522]
Training progress:  50%|█████     | 5000/10000 [18:25<19:00,  4.38it/s, Loss=0.1937522]
Training progress:  50%|█████     | 5000/10000 [18:28<19:00,  4.38it/s, Loss=0.2198599]
Training progress:  50%|█████     | 5010/10000 [18:28<18:46,  4.43it/s, Loss=0.2198599]
Training progress:  50%|█████     | 5010/10000 [18:30<18:46,  4.43it/s, Loss=0.2205572]
Training progress:  50%|█████     | 5020/10000 [18:30<18:40,  4.44it/s, Loss=0.2205572]
Training progress:  50%|█████     | 5020/10000 [18:32<18:40,  4.44it/s, Loss=0.2133940]
Training progress:  50%|█████     | 5030/10000 [18:32<18:33,  4.46it/s, Loss=0.2133940]
Training progress:  50%|█████     | 5030/10000 [18:34<18:33,  4.46it/s, Loss=0.2239609]
Training progress:  50%|█████     | 5040/10000 [18:34<18:29,  4.47it/s, Loss=0.2239609]
Training progress:  50%|█████     | 5040/10000 [18:36<18:29,  4.47it/s, Loss=0.1925421]
Training progress:  50%|█████     | 5050/10000 [18:36<18:24,  4.48it/s, Loss=0.1925421]
Training progress:  50%|█████     | 5050/10000 [18:39<18:24,  4.48it/s, Loss=0.2755154]
Training progress:  51%|█████     | 5060/10000 [18:39<18:20,  4.49it/s, Loss=0.2755154]
Training progress:  51%|█████     | 5060/10000 [18:41<18:20,  4.49it/s, Loss=0.2301924]
Training progress:  51%|█████     | 5070/10000 [18:41<18:18,  4.49it/s, Loss=0.2301924]
Training progress:  51%|█████     | 5070/10000 [18:43<18:18,  4.49it/s, Loss=0.2350199]
Training progress:  51%|█████     | 5080/10000 [18:43<18:15,  4.49it/s, Loss=0.2350199]
Training progress:  51%|█████     | 5080/10000 [18:45<18:15,  4.49it/s, Loss=0.2197710]
Training progress:  51%|█████     | 5090/10000 [18:45<18:11,  4.50it/s, Loss=0.2197710]
Training progress:  51%|█████     | 5090/10000 [18:48<18:11,  4.50it/s, Loss=0.1860568]
Training progress:  51%|█████     | 5100/10000 [18:48<18:08,  4.50it/s, Loss=0.1860568]
Training progress:  51%|█████     | 5100/10000 [18:50<18:08,  4.50it/s, Loss=0.1842707]
Training progress:  51%|█████     | 5110/10000 [18:50<18:10,  4.49it/s, Loss=0.1842707]
Training progress:  51%|█████     | 5110/10000 [18:52<18:10,  4.49it/s, Loss=0.2042013]
Training progress:  51%|█████     | 5120/10000 [18:52<18:10,  4.47it/s, Loss=0.2042013]
Training progress:  51%|█████     | 5120/10000 [18:54<18:10,  4.47it/s, Loss=0.1966860]
Training progress:  51%|█████▏    | 5130/10000 [18:54<18:06,  4.48it/s, Loss=0.1966860]
Training progress:  51%|█████▏    | 5130/10000 [18:56<18:06,  4.48it/s, Loss=0.2705227]
Training progress:  51%|█████▏    | 5140/10000 [18:56<18:00,  4.50it/s, Loss=0.2705227]
Training progress:  51%|█████▏    | 5140/10000 [18:59<18:00,  4.50it/s, Loss=0.2138644]
Training progress:  52%|█████▏    | 5150/10000 [18:59<17:54,  4.51it/s, Loss=0.2138644]
Training progress:  52%|█████▏    | 5150/10000 [19:01<17:54,  4.51it/s, Loss=0.2622704]
Training progress:  52%|█████▏    | 5160/10000 [19:01<17:54,  4.50it/s, Loss=0.2622704]
Training progress:  52%|█████▏    | 5160/10000 [19:03<17:54,  4.50it/s, Loss=0.2028990]
Training progress:  52%|█████▏    | 5170/10000 [19:03<17:57,  4.48it/s, Loss=0.2028990]
Training progress:  52%|█████▏    | 5170/10000 [19:05<17:57,  4.48it/s, Loss=0.2306742]
Training progress:  52%|█████▏    | 5180/10000 [19:05<17:57,  4.47it/s, Loss=0.2306742]
Training progress:  52%|█████▏    | 5180/10000 [19:08<17:57,  4.47it/s, Loss=0.1767743]
Training progress:  52%|█████▏    | 5190/10000 [19:08<17:52,  4.48it/s, Loss=0.1767743]
Training progress:  52%|█████▏    | 5190/10000 [19:10<17:52,  4.48it/s, Loss=0.1929358]
Training progress:  52%|█████▏    | 5200/10000 [19:10<17:49,  4.49it/s, Loss=0.1929358]
Training progress:  52%|█████▏    | 5200/10000 [19:12<17:49,  4.49it/s, Loss=0.2252188]
Training progress:  52%|█████▏    | 5210/10000 [19:12<17:41,  4.51it/s, Loss=0.2252188]
Training progress:  52%|█████▏    | 5210/10000 [19:14<17:41,  4.51it/s, Loss=0.2089351]
Training progress:  52%|█████▏    | 5220/10000 [19:14<17:41,  4.50it/s, Loss=0.2089351]
Training progress:  52%|█████▏    | 5220/10000 [19:16<17:41,  4.50it/s, Loss=0.2103678]
Training progress:  52%|█████▏    | 5230/10000 [19:16<17:39,  4.50it/s, Loss=0.2103678]
Training progress:  52%|█████▏    | 5230/10000 [19:19<17:39,  4.50it/s, Loss=0.2374644]
Training progress:  52%|█████▏    | 5240/10000 [19:19<17:38,  4.50it/s, Loss=0.2374644]
Training progress:  52%|█████▏    | 5240/10000 [19:21<17:38,  4.50it/s, Loss=0.2104169]
Training progress:  52%|█████▎    | 5250/10000 [19:21<17:39,  4.48it/s, Loss=0.2104169]
Training progress:  52%|█████▎    | 5250/10000 [19:23<17:39,  4.48it/s, Loss=0.3192607]
Training progress:  53%|█████▎    | 5260/10000 [19:23<17:39,  4.48it/s, Loss=0.3192607]
Training progress:  53%|█████▎    | 5260/10000 [19:25<17:39,  4.48it/s, Loss=0.2082188]
Training progress:  53%|█████▎    | 5270/10000 [19:25<17:39,  4.46it/s, Loss=0.2082188]
Training progress:  53%|█████▎    | 5270/10000 [19:28<17:39,  4.46it/s, Loss=0.2095347]
Training progress:  53%|█████▎    | 5280/10000 [19:28<17:32,  4.49it/s, Loss=0.2095347]
Training progress:  53%|█████▎    | 5280/10000 [19:30<17:32,  4.49it/s, Loss=0.2202252]
Training progress:  53%|█████▎    | 5290/10000 [19:30<17:31,  4.48it/s, Loss=0.2202252]
Training progress:  53%|█████▎    | 5290/10000 [19:32<17:31,  4.48it/s, Loss=0.1875894]
Training progress:  53%|█████▎    | 5300/10000 [19:32<17:26,  4.49it/s, Loss=0.1875894]
Training progress:  53%|█████▎    | 5300/10000 [19:34<17:26,  4.49it/s, Loss=0.2125874]
Training progress:  53%|█████▎    | 5310/10000 [19:34<17:21,  4.50it/s, Loss=0.2125874]
Training progress:  53%|█████▎    | 5310/10000 [19:37<17:21,  4.50it/s, Loss=0.2102643]
Training progress:  53%|█████▎    | 5320/10000 [19:37<17:17,  4.51it/s, Loss=0.2102643]
Training progress:  53%|█████▎    | 5320/10000 [19:39<17:17,  4.51it/s, Loss=0.2160379]
Training progress:  53%|█████▎    | 5330/10000 [19:39<17:17,  4.50it/s, Loss=0.2160379]
Training progress:  53%|█████▎    | 5330/10000 [19:41<17:17,  4.50it/s, Loss=0.2410824]
Training progress:  53%|█████▎    | 5340/10000 [19:41<17:19,  4.48it/s, Loss=0.2410824]
Training progress:  53%|█████▎    | 5340/10000 [19:43<17:19,  4.48it/s, Loss=0.2163647]
Training progress:  54%|█████▎    | 5350/10000 [19:43<17:21,  4.46it/s, Loss=0.2163647]
Training progress:  54%|█████▎    | 5350/10000 [19:45<17:21,  4.46it/s, Loss=0.2188956]
Training progress:  54%|█████▎    | 5360/10000 [19:45<17:13,  4.49it/s, Loss=0.2188956]
Training progress:  54%|█████▎    | 5360/10000 [19:48<17:13,  4.49it/s, Loss=0.2107961]
Training progress:  54%|█████▎    | 5370/10000 [19:48<17:02,  4.53it/s, Loss=0.2107961]
Training progress:  54%|█████▎    | 5370/10000 [19:50<17:02,  4.53it/s, Loss=0.2310019]
Training progress:  54%|█████▍    | 5380/10000 [19:50<17:00,  4.53it/s, Loss=0.2310019]
Training progress:  54%|█████▍    | 5380/10000 [19:52<17:00,  4.53it/s, Loss=0.2199358]
Training progress:  54%|█████▍    | 5390/10000 [19:52<16:59,  4.52it/s, Loss=0.2199358]
Training progress:  54%|█████▍    | 5390/10000 [19:54<16:59,  4.52it/s, Loss=0.2084378]
Training progress:  54%|█████▍    | 5400/10000 [19:54<16:55,  4.53it/s, Loss=0.2084378]
Training progress:  54%|█████▍    | 5400/10000 [19:56<16:55,  4.53it/s, Loss=0.1981536]
Training progress:  54%|█████▍    | 5410/10000 [19:56<16:55,  4.52it/s, Loss=0.1981536]
Training progress:  54%|█████▍    | 5410/10000 [19:59<16:55,  4.52it/s, Loss=0.1941417]
Training progress:  54%|█████▍    | 5420/10000 [19:59<16:56,  4.50it/s, Loss=0.1941417]
Training progress:  54%|█████▍    | 5420/10000 [20:01<16:56,  4.50it/s, Loss=0.2319979]
Training progress:  54%|█████▍    | 5430/10000 [20:01<16:56,  4.50it/s, Loss=0.2319979]
Training progress:  54%|█████▍    | 5430/10000 [20:03<16:56,  4.50it/s, Loss=0.2030125]
Training progress:  54%|█████▍    | 5440/10000 [20:03<16:54,  4.49it/s, Loss=0.2030125]
Training progress:  54%|█████▍    | 5440/10000 [20:05<16:54,  4.49it/s, Loss=0.2771419]
Training progress:  55%|█████▍    | 5450/10000 [20:05<16:50,  4.50it/s, Loss=0.2771419]
Training progress:  55%|█████▍    | 5450/10000 [20:08<16:50,  4.50it/s, Loss=0.2331760]
Training progress:  55%|█████▍    | 5460/10000 [20:08<16:46,  4.51it/s, Loss=0.2331760]
Training progress:  55%|█████▍    | 5460/10000 [20:10<16:46,  4.51it/s, Loss=0.2352164]
Training progress:  55%|█████▍    | 5470/10000 [20:10<16:45,  4.51it/s, Loss=0.2352164]
Training progress:  55%|█████▍    | 5470/10000 [20:12<16:45,  4.51it/s, Loss=0.2072886]
Training progress:  55%|█████▍    | 5480/10000 [20:12<16:43,  4.50it/s, Loss=0.2072886]
Training progress:  55%|█████▍    | 5480/10000 [20:14<16:43,  4.50it/s, Loss=0.1939491]
Training progress:  55%|█████▍    | 5490/10000 [20:14<16:43,  4.49it/s, Loss=0.1939491]
Training progress:  55%|█████▍    | 5490/10000 [20:17<16:43,  4.49it/s, Loss=0.2047835]
Training progress:  55%|█████▌    | 5500/10000 [20:17<16:39,  4.50it/s, Loss=0.2047835]
Training progress:  55%|█████▌    | 5500/10000 [20:19<16:39,  4.50it/s, Loss=0.1765619]
Training progress:  55%|█████▌    | 5510/10000 [20:19<16:34,  4.51it/s, Loss=0.1765619]
Training progress:  55%|█████▌    | 5510/10000 [20:21<16:34,  4.51it/s, Loss=0.2300317]
Training progress:  55%|█████▌    | 5520/10000 [20:21<16:31,  4.52it/s, Loss=0.2300317]
Training progress:  55%|█████▌    | 5520/10000 [20:23<16:31,  4.52it/s, Loss=0.3065970]
Training progress:  55%|█████▌    | 5530/10000 [20:23<16:29,  4.52it/s, Loss=0.3065970]
Training progress:  55%|█████▌    | 5530/10000 [20:25<16:29,  4.52it/s, Loss=0.1950354]
Training progress:  55%|█████▌    | 5540/10000 [20:25<16:28,  4.51it/s, Loss=0.1950354]
Training progress:  55%|█████▌    | 5540/10000 [20:28<16:28,  4.51it/s, Loss=0.2816680]
Training progress:  56%|█████▌    | 5550/10000 [20:28<16:24,  4.52it/s, Loss=0.2816680]
Training progress:  56%|█████▌    | 5550/10000 [20:30<16:24,  4.52it/s, Loss=0.2555154]
Training progress:  56%|█████▌    | 5560/10000 [20:30<16:23,  4.51it/s, Loss=0.2555154]
Training progress:  56%|█████▌    | 5560/10000 [20:32<16:23,  4.51it/s, Loss=0.2090475]
Training progress:  56%|█████▌    | 5570/10000 [20:32<16:25,  4.50it/s, Loss=0.2090475]
Training progress:  56%|█████▌    | 5570/10000 [20:34<16:25,  4.50it/s, Loss=0.2109500]
Training progress:  56%|█████▌    | 5580/10000 [20:34<16:24,  4.49it/s, Loss=0.2109500]
Training progress:  56%|█████▌    | 5580/10000 [20:36<16:24,  4.49it/s, Loss=0.2298068]
Training progress:  56%|█████▌    | 5590/10000 [20:36<16:22,  4.49it/s, Loss=0.2298068]
Training progress:  56%|█████▌    | 5590/10000 [20:39<16:22,  4.49it/s, Loss=0.2397444]
Training progress:  56%|█████▌    | 5600/10000 [20:39<16:18,  4.50it/s, Loss=0.2397444]
Training progress:  56%|█████▌    | 5600/10000 [20:41<16:18,  4.50it/s, Loss=0.1996993]
Training progress:  56%|█████▌    | 5610/10000 [20:41<16:15,  4.50it/s, Loss=0.1996993]
Training progress:  56%|█████▌    | 5610/10000 [20:43<16:15,  4.50it/s, Loss=0.2221642]
