nohup: ignoring input
Training progress:   8%|▊         | 2330/30000 [02:03<23:40, 19.48it/s, Loss=0.1624380]
Training progress:   8%|▊         | 2330/30000 [02:03<23:40, 19.48it/s, Loss=0.1538004]
Training progress:   8%|▊         | 2340/30000 [02:03<23:35, 19.54it/s, Loss=0.1538004]
Training progress:   8%|▊         | 2340/30000 [02:04<23:35, 19.54it/s, Loss=0.1484946]
Training progress:   8%|▊         | 2350/30000 [02:04<23:42, 19.44it/s, Loss=0.1484946]
Training progress:   8%|▊         | 2350/30000 [02:04<23:42, 19.44it/s, Loss=0.1400272]
Training progress:   8%|▊         | 2360/30000 [02:04<23:41, 19.45it/s, Loss=0.1400272]
Training progress:   8%|▊         | 2360/30000 [02:05<23:41, 19.45it/s, Loss=0.1476188]
Training progress:   8%|▊         | 2370/30000 [02:05<23:31, 19.57it/s, Loss=0.1476188]
Training progress:   8%|▊         | 2370/30000 [02:05<23:31, 19.57it/s, Loss=0.1622361]
Training progress:   8%|▊         | 2380/30000 [02:05<23:31, 19.56it/s, Loss=0.1622361]
Training progress:   8%|▊         | 2380/30000 [02:06<23:31, 19.56it/s, Loss=0.1518945]
Training progress:   8%|▊         | 2390/30000 [02:06<23:15, 19.78it/s, Loss=0.1518945]
Training progress:   8%|▊         | 2390/30000 [02:06<23:15, 19.78it/s, Loss=0.1462290]
Training progress:   8%|▊         | 2400/30000 [02:06<23:15, 19.78it/s, Loss=0.1462290]
Training progress:   8%|▊         | 2400/30000 [02:07<23:15, 19.78it/s, Loss=0.1623585]
Training progress:   8%|▊         | 2410/30000 [02:07<23:33, 19.52it/s, Loss=0.1623585]
Training progress:   8%|▊         | 2410/30000 [02:07<23:33, 19.52it/s, Loss=0.1495371]
Training progress:   8%|▊         | 2420/30000 [02:07<23:41, 19.41it/s, Loss=0.1495371]
Training progress:   8%|▊         | 2420/30000 [02:08<23:41, 19.41it/s, Loss=0.1450305]
Training progress:   8%|▊         | 2430/30000 [02:08<23:52, 19.25it/s, Loss=0.1450305]
Training progress:   8%|▊         | 2430/30000 [02:08<23:52, 19.25it/s, Loss=0.1479100]
Training progress:   8%|▊         | 2440/30000 [02:08<23:41, 19.39it/s, Loss=0.1479100]
Training progress:   8%|▊         | 2440/30000 [02:09<23:41, 19.39it/s, Loss=0.1483040]
Training progress:   8%|▊         | 2450/30000 [02:09<23:36, 19.45it/s, Loss=0.1483040]
Training progress:   8%|▊         | 2450/30000 [02:09<23:36, 19.45it/s, Loss=0.1606947]
Training progress:   8%|▊         | 2460/30000 [02:09<23:16, 19.72it/s, Loss=0.1606947]
Training progress:   8%|▊         | 2460/30000 [02:10<23:16, 19.72it/s, Loss=0.1436816]
Training progress:   8%|▊         | 2470/30000 [02:10<23:33, 19.47it/s, Loss=0.1436816]
Training progress:   8%|▊         | 2470/30000 [02:10<23:33, 19.47it/s, Loss=0.1579028]
Training progress:   8%|▊         | 2480/30000 [02:10<23:29, 19.53it/s, Loss=0.1579028]
Training progress:   8%|▊         | 2480/30000 [02:11<23:29, 19.53it/s, Loss=0.1299255]
Training progress:   8%|▊         | 2490/30000 [02:11<23:26, 19.56it/s, Loss=0.1299255]
Training progress:   8%|▊         | 2490/30000 [02:12<23:26, 19.56it/s, Loss=0.1307913]
Training progress:   8%|▊         | 2500/30000 [02:12<23:57, 19.13it/s, Loss=0.1307913]
Training progress:   8%|▊         | 2500/30000 [02:12<23:57, 19.13it/s, Loss=0.1472047]
Training progress:   8%|▊         | 2510/30000 [02:12<24:10, 18.95it/s, Loss=0.1472047]
Training progress:   8%|▊         | 2510/30000 [02:13<24:10, 18.95it/s, Loss=0.1554630]
Training progress:   8%|▊         | 2520/30000 [02:13<23:52, 19.18it/s, Loss=0.1554630]
Training progress:   8%|▊         | 2520/30000 [02:13<23:52, 19.18it/s, Loss=0.1550713]
Training progress:   8%|▊         | 2530/30000 [02:13<23:36, 19.40it/s, Loss=0.1550713]
Training progress:   8%|▊         | 2530/30000 [02:14<23:36, 19.40it/s, Loss=0.1411073]
Training progress:   8%|▊         | 2540/30000 [02:14<23:40, 19.33it/s, Loss=0.1411073]
Training progress:   8%|▊         | 2540/30000 [02:14<23:40, 19.33it/s, Loss=0.1499804]
Training progress:   8%|▊         | 2550/30000 [02:14<23:32, 19.43it/s, Loss=0.1499804]
Training progress:   8%|▊         | 2550/30000 [02:15<23:32, 19.43it/s, Loss=0.1407331]
Training progress:   9%|▊         | 2560/30000 [02:15<23:29, 19.46it/s, Loss=0.1407331]
Training progress:   9%|▊         | 2560/30000 [02:15<23:29, 19.46it/s, Loss=0.1320688]
Training progress:   9%|▊         | 2570/30000 [02:15<23:41, 19.29it/s, Loss=0.1320688]
Training progress:   9%|▊         | 2570/30000 [02:16<23:41, 19.29it/s, Loss=0.1442799]
Training progress:   9%|▊         | 2580/30000 [02:16<24:03, 19.00it/s, Loss=0.1442799]
Training progress:   9%|▊         | 2580/30000 [02:16<24:03, 19.00it/s, Loss=0.1277500]
Training progress:   9%|▊         | 2590/30000 [02:16<24:16, 18.82it/s, Loss=0.1277500]
Training progress:   9%|▊         | 2590/30000 [02:17<24:16, 18.82it/s, Loss=0.1460824]
Training progress:   9%|▊         | 2600/30000 [02:17<24:08, 18.92it/s, Loss=0.1460824]
Training progress:   9%|▊         | 2600/30000 [02:17<24:08, 18.92it/s, Loss=0.1457209]
Training progress:   9%|▊         | 2610/30000 [02:17<24:20, 18.76it/s, Loss=0.1457209]
Training progress:   9%|▊         | 2610/30000 [02:18<24:20, 18.76it/s, Loss=0.1431907]
Training progress:   9%|▊         | 2620/30000 [02:18<24:25, 18.69it/s, Loss=0.1431907]
Training progress:   9%|▊         | 2620/30000 [02:18<24:25, 18.69it/s, Loss=0.1502547]
Training progress:   9%|▉         | 2630/30000 [02:18<23:58, 19.02it/s, Loss=0.1502547]
Training progress:   9%|▉         | 2630/30000 [02:19<23:58, 19.02it/s, Loss=0.1501326]
Training progress:   9%|▉         | 2640/30000 [02:19<23:55, 19.07it/s, Loss=0.1501326]
Training progress:   9%|▉         | 2640/30000 [02:19<23:55, 19.07it/s, Loss=0.1475371]
Training progress:   9%|▉         | 2650/30000 [02:19<23:36, 19.31it/s, Loss=0.1475371]
Training progress:   9%|▉         | 2650/30000 [02:20<23:36, 19.31it/s, Loss=0.1492991]
Training progress:   9%|▉         | 2660/30000 [02:20<23:35, 19.32it/s, Loss=0.1492991]
Training progress:   9%|▉         | 2660/30000 [02:20<23:35, 19.32it/s, Loss=0.1441309]
Training progress:   9%|▉         | 2670/30000 [02:20<23:28, 19.40it/s, Loss=0.1441309]
Training progress:   9%|▉         | 2670/30000 [02:21<23:28, 19.40it/s, Loss=0.1611349]
Training progress:   9%|▉         | 2680/30000 [02:21<23:48, 19.13it/s, Loss=0.1611349]
Training progress:   9%|▉         | 2680/30000 [02:21<23:48, 19.13it/s, Loss=0.1295436]
Training progress:   9%|▉         | 2690/30000 [02:21<23:46, 19.14it/s, Loss=0.1295436]
Training progress:   9%|▉         | 2690/30000 [02:22<23:46, 19.14it/s, Loss=0.1237021]
Training progress:   9%|▉         | 2700/30000 [02:22<24:02, 18.92it/s, Loss=0.1237021]
Training progress:   9%|▉         | 2700/30000 [02:23<24:02, 18.92it/s, Loss=0.1562799]
Training progress:   9%|▉         | 2710/30000 [02:23<24:16, 18.73it/s, Loss=0.1562799]
Training progress:   9%|▉         | 2710/30000 [02:23<24:16, 18.73it/s, Loss=0.1489643]
Training progress:   9%|▉         | 2720/30000 [02:23<24:11, 18.79it/s, Loss=0.1489643]
Training progress:   9%|▉         | 2720/30000 [02:24<24:11, 18.79it/s, Loss=0.1545169]
Training progress:   9%|▉         | 2730/30000 [02:24<24:06, 18.85it/s, Loss=0.1545169]
Training progress:   9%|▉         | 2730/30000 [02:24<24:06, 18.85it/s, Loss=0.1374200]
Training progress:   9%|▉         | 2740/30000 [02:24<24:14, 18.74it/s, Loss=0.1374200]
Training progress:   9%|▉         | 2740/30000 [02:25<24:14, 18.74it/s, Loss=0.1646742]
Training progress:   9%|▉         | 2750/30000 [02:25<23:51, 19.04it/s, Loss=0.1646742]
Training progress:   9%|▉         | 2750/30000 [02:25<23:51, 19.04it/s, Loss=0.1463743]
Training progress:   9%|▉         | 2760/30000 [02:25<24:20, 18.66it/s, Loss=0.1463743]
Training progress:   9%|▉         | 2760/30000 [02:26<24:20, 18.66it/s, Loss=0.1476985]
Training progress:   9%|▉         | 2770/30000 [02:26<24:02, 18.88it/s, Loss=0.1476985]
Training progress:   9%|▉         | 2770/30000 [02:26<24:02, 18.88it/s, Loss=0.1466356]
Training progress:   9%|▉         | 2780/30000 [02:26<23:49, 19.04it/s, Loss=0.1466356]
Training progress:   9%|▉         | 2780/30000 [02:27<23:49, 19.04it/s, Loss=0.1579364]
Training progress:   9%|▉         | 2790/30000 [02:27<23:37, 19.20it/s, Loss=0.1579364]
Training progress:   9%|▉         | 2790/30000 [02:27<23:37, 19.20it/s, Loss=0.1655377]
Training progress:   9%|▉         | 2800/30000 [02:27<23:47, 19.06it/s, Loss=0.1655377]
Training progress:   9%|▉         | 2800/30000 [02:28<23:47, 19.06it/s, Loss=0.1427738]
Training progress:   9%|▉         | 2810/30000 [02:28<24:31, 18.48it/s, Loss=0.1427738]
Training progress:   9%|▉         | 2810/30000 [02:28<24:31, 18.48it/s, Loss=0.1498303]
Training progress:   9%|▉         | 2820/30000 [02:28<24:25, 18.55it/s, Loss=0.1498303]
Training progress:   9%|▉         | 2820/30000 [02:29<24:25, 18.55it/s, Loss=0.1308425]
Training progress:   9%|▉         | 2830/30000 [02:29<24:41, 18.34it/s, Loss=0.1308425]
Training progress:   9%|▉         | 2830/30000 [02:30<24:41, 18.34it/s, Loss=0.1382648]
Training progress:   9%|▉         | 2840/30000 [02:30<24:49, 18.24it/s, Loss=0.1382648]
Training progress:   9%|▉         | 2840/30000 [02:30<24:49, 18.24it/s, Loss=0.1324940]
Training progress:  10%|▉         | 2850/30000 [02:30<24:46, 18.27it/s, Loss=0.1324940]
Training progress:  10%|▉         | 2850/30000 [02:31<24:46, 18.27it/s, Loss=0.1493836]
Training progress:  10%|▉         | 2860/30000 [02:31<24:09, 18.72it/s, Loss=0.1493836]
Training progress:  10%|▉         | 2860/30000 [02:31<24:09, 18.72it/s, Loss=0.1243990]
Training progress:  10%|▉         | 2870/30000 [02:31<24:16, 18.63it/s, Loss=0.1243990]
Training progress:  10%|▉         | 2870/30000 [02:32<24:16, 18.63it/s, Loss=0.1406246]
Training progress:  10%|▉         | 2880/30000 [02:32<23:56, 18.88it/s, Loss=0.1406246]
Training progress:  10%|▉         | 2880/30000 [02:32<23:56, 18.88it/s, Loss=0.1005881]
Training progress:  10%|▉         | 2890/30000 [02:32<24:23, 18.52it/s, Loss=0.1005881]
Training progress:  10%|▉         | 2890/30000 [02:33<24:23, 18.52it/s, Loss=0.1411551]
Training progress:  10%|▉         | 2900/30000 [02:33<24:28, 18.45it/s, Loss=0.1411551]
Training progress:  10%|▉         | 2900/30000 [02:33<24:28, 18.45it/s, Loss=0.1427273]
Training progress:  10%|▉         | 2910/30000 [02:33<24:33, 18.39it/s, Loss=0.1427273]
Training progress:  10%|▉         | 2910/30000 [02:34<24:33, 18.39it/s, Loss=0.1355213]
Training progress:  10%|▉         | 2920/30000 [02:34<24:33, 18.38it/s, Loss=0.1355213]
Training progress:  10%|▉         | 2920/30000 [02:34<24:33, 18.38it/s, Loss=0.1353768]
Training progress:  10%|▉         | 2930/30000 [02:34<24:25, 18.47it/s, Loss=0.1353768]
Training progress:  10%|▉         | 2930/30000 [02:35<24:25, 18.47it/s, Loss=0.1395600]
Training progress:  10%|▉         | 2940/30000 [02:35<24:31, 18.40it/s, Loss=0.1395600]
Training progress:  10%|▉         | 2940/30000 [02:35<24:31, 18.40it/s, Loss=0.1182737]
Training progress:  10%|▉         | 2950/30000 [02:35<24:32, 18.37it/s, Loss=0.1182737]
Training progress:  10%|▉         | 2950/30000 [02:36<24:32, 18.37it/s, Loss=0.1511415]
Training progress:  10%|▉         | 2960/30000 [02:36<24:13, 18.61it/s, Loss=0.1511415]
Training progress:  10%|▉         | 2960/30000 [02:37<24:13, 18.61it/s, Loss=0.1386229]
Training progress:  10%|▉         | 2970/30000 [02:37<24:10, 18.64it/s, Loss=0.1386229]
Training progress:  10%|▉         | 2970/30000 [02:37<24:10, 18.64it/s, Loss=0.1434976]
Training progress:  10%|▉         | 2980/30000 [02:37<24:12, 18.60it/s, Loss=0.1434976]
Training progress:  10%|▉         | 2980/30000 [02:38<24:12, 18.60it/s, Loss=0.1612250]
Training progress:  10%|▉         | 2990/30000 [02:38<24:09, 18.64it/s, Loss=0.1612250]
Training progress:  10%|▉         | 2990/30000 [02:38<24:09, 18.64it/s, Loss=0.1390639]
Training progress:  10%|█         | 3000/30000 [02:38<23:51, 18.86it/s, Loss=0.1390639]
Training progress:  10%|█         | 3000/30000 [02:39<23:51, 18.86it/s, Loss=0.3201086]
Training progress:  10%|█         | 3010/30000 [02:39<23:44, 18.95it/s, Loss=0.3201086]
Training progress:  10%|█         | 3010/30000 [02:39<23:44, 18.95it/s, Loss=0.1994870]
Training progress:  10%|█         | 3020/30000 [02:39<25:46, 17.45it/s, Loss=0.1994870]
Training progress:  10%|█         | 3020/30000 [02:40<25:46, 17.45it/s, Loss=0.2019804]
Training progress:  10%|█         | 3030/30000 [02:40<26:08, 17.20it/s, Loss=0.2019804]
Training progress:  10%|█         | 3030/30000 [02:41<26:08, 17.20it/s, Loss=0.1989225]
Training progress:  10%|█         | 3040/30000 [02:41<26:58, 16.66it/s, Loss=0.1989225]
Training progress:  10%|█         | 3040/30000 [02:41<26:58, 16.66it/s, Loss=0.1586223]
Training progress:  10%|█         | 3050/30000 [02:41<27:54, 16.10it/s, Loss=0.1586223]
Training progress:  10%|█         | 3050/30000 [02:42<27:54, 16.10it/s, Loss=0.1837794]
Training progress:  10%|█         | 3060/30000 [02:42<27:58, 16.05it/s, Loss=0.1837794]
Training progress:  10%|█         | 3060/30000 [02:42<27:58, 16.05it/s, Loss=0.1635405]
Training progress:  10%|█         | 3070/30000 [02:42<27:33, 16.28it/s, Loss=0.1635405]
Training progress:  10%|█         | 3070/30000 [02:43<27:33, 16.28it/s, Loss=0.1482618]
Training progress:  10%|█         | 3080/30000 [02:43<27:37, 16.24it/s, Loss=0.1482618]
Training progress:  10%|█         | 3080/30000 [02:44<27:37, 16.24it/s, Loss=0.1650690]
Training progress:  10%|█         | 3090/30000 [02:44<27:15, 16.45it/s, Loss=0.1650690]
Training progress:  10%|█         | 3090/30000 [02:44<27:15, 16.45it/s, Loss=0.1483540]
Training progress:  10%|█         | 3100/30000 [02:44<27:09, 16.51it/s, Loss=0.1483540]
Training progress:  10%|█         | 3100/30000 [02:45<27:09, 16.51it/s, Loss=0.1607585]
Training progress:  10%|█         | 3110/30000 [02:45<26:52, 16.68it/s, Loss=0.1607585]
Training progress:  10%|█         | 3110/30000 [02:45<26:52, 16.68it/s, Loss=0.1611907]
Training progress:  10%|█         | 3120/30000 [02:45<25:47, 17.37it/s, Loss=0.1611907]
Training progress:  10%|█         | 3120/30000 [02:46<25:47, 17.37it/s, Loss=0.1580811]
Training progress:  10%|█         | 3130/30000 [02:46<25:03, 17.88it/s, Loss=0.1580811]
Training progress:  10%|█         | 3130/30000 [02:46<25:03, 17.88it/s, Loss=0.1432717]
Training progress:  10%|█         | 3140/30000 [02:46<25:18, 17.69it/s, Loss=0.1432717]
Training progress:  10%|█         | 3140/30000 [02:47<25:18, 17.69it/s, Loss=0.1626343]
Training progress:  10%|█         | 3150/30000 [02:47<25:15, 17.72it/s, Loss=0.1626343]
Training progress:  10%|█         | 3150/30000 [02:48<25:15, 17.72it/s, Loss=0.1632149]
Training progress:  11%|█         | 3160/30000 [02:48<25:26, 17.58it/s, Loss=0.1632149]
Training progress:  11%|█         | 3160/30000 [02:48<25:26, 17.58it/s, Loss=0.1462946]
Training progress:  11%|█         | 3170/30000 [02:48<25:18, 17.67it/s, Loss=0.1462946]
Training progress:  11%|█         | 3170/30000 [02:49<25:18, 17.67it/s, Loss=0.1491528]
Training progress:  11%|█         | 3180/30000 [02:49<24:46, 18.04it/s, Loss=0.1491528]
Training progress:  11%|█         | 3180/30000 [02:49<24:46, 18.04it/s, Loss=0.1468832]
Training progress:  11%|█         | 3190/30000 [02:49<24:42, 18.09it/s, Loss=0.1468832]
Training progress:  11%|█         | 3190/30000 [02:50<24:42, 18.09it/s, Loss=0.1564345]
Training progress:  11%|█         | 3200/30000 [02:50<24:43, 18.07it/s, Loss=0.1564345]
Training progress:  11%|█         | 3200/30000 [02:50<24:43, 18.07it/s, Loss=0.1467310]
Training progress:  11%|█         | 3210/30000 [02:50<25:01, 17.85it/s, Loss=0.1467310]
Training progress:  11%|█         | 3210/30000 [02:51<25:01, 17.85it/s, Loss=0.1509079]
Training progress:  11%|█         | 3220/30000 [02:51<24:41, 18.08it/s, Loss=0.1509079]
Training progress:  11%|█         | 3220/30000 [02:51<24:41, 18.08it/s, Loss=0.1336143]
Training progress:  11%|█         | 3230/30000 [02:51<24:33, 18.17it/s, Loss=0.1336143]
Training progress:  11%|█         | 3230/30000 [02:52<24:33, 18.17it/s, Loss=0.1574341]
Training progress:  11%|█         | 3240/30000 [02:52<24:21, 18.31it/s, Loss=0.1574341]
Training progress:  11%|█         | 3240/30000 [02:53<24:21, 18.31it/s, Loss=0.1269542]
Training progress:  11%|█         | 3250/30000 [02:53<24:43, 18.04it/s, Loss=0.1269542]
Training progress:  11%|█         | 3250/30000 [02:53<24:43, 18.04it/s, Loss=0.1459487]
Training progress:  11%|█         | 3260/30000 [02:53<24:15, 18.37it/s, Loss=0.1459487]
Training progress:  11%|█         | 3260/30000 [02:54<24:15, 18.37it/s, Loss=0.1583271]
Training progress:  11%|█         | 3270/30000 [02:54<24:12, 18.40it/s, Loss=0.1583271]
Training progress:  11%|█         | 3270/30000 [02:54<24:12, 18.40it/s, Loss=0.1354156]
Training progress:  11%|█         | 3280/30000 [02:54<24:23, 18.26it/s, Loss=0.1354156]
Training progress:  11%|█         | 3280/30000 [02:55<24:23, 18.26it/s, Loss=0.1402525]
Training progress:  11%|█         | 3290/30000 [02:55<24:20, 18.28it/s, Loss=0.1402525]
Training progress:  11%|█         | 3290/30000 [02:55<24:20, 18.28it/s, Loss=0.1494991]
Training progress:  11%|█         | 3300/30000 [02:55<24:13, 18.37it/s, Loss=0.1494991]
Training progress:  11%|█         | 3300/30000 [02:56<24:13, 18.37it/s, Loss=0.1626134]
Training progress:  11%|█         | 3310/30000 [02:56<24:32, 18.12it/s, Loss=0.1626134]
Training progress:  11%|█         | 3310/30000 [02:56<24:32, 18.12it/s, Loss=0.1483117]
Training progress:  11%|█         | 3320/30000 [02:56<24:27, 18.18it/s, Loss=0.1483117]
Training progress:  11%|█         | 3320/30000 [02:57<24:27, 18.18it/s, Loss=0.1685932]
Training progress:  11%|█         | 3330/30000 [02:57<24:01, 18.50it/s, Loss=0.1685932]
Training progress:  11%|█         | 3330/30000 [02:57<24:01, 18.50it/s, Loss=0.1559840]
Training progress:  11%|█         | 3340/30000 [02:57<24:07, 18.42it/s, Loss=0.1559840]
Training progress:  11%|█         | 3340/30000 [02:58<24:07, 18.42it/s, Loss=0.1467574]
Training progress:  11%|█         | 3350/30000 [02:58<24:38, 18.02it/s, Loss=0.1467574]
Training progress:  11%|█         | 3350/30000 [02:59<24:38, 18.02it/s, Loss=0.1403880]
Training progress:  11%|█         | 3360/30000 [02:59<24:25, 18.17it/s, Loss=0.1403880]
Training progress:  11%|█         | 3360/30000 [02:59<24:25, 18.17it/s, Loss=0.1441456]
Training progress:  11%|█         | 3370/30000 [02:59<24:37, 18.02it/s, Loss=0.1441456]
Training progress:  11%|█         | 3370/30000 [03:00<24:37, 18.02it/s, Loss=0.1472249]
Training progress:  11%|█▏        | 3380/30000 [03:00<24:53, 17.83it/s, Loss=0.1472249]
Training progress:  11%|█▏        | 3380/30000 [03:00<24:53, 17.83it/s, Loss=0.1504232]
Training progress:  11%|█▏        | 3390/30000 [03:00<24:43, 17.94it/s, Loss=0.1504232]
Training progress:  11%|█▏        | 3390/30000 [03:01<24:43, 17.94it/s, Loss=0.1278747]
Training progress:  11%|█▏        | 3400/30000 [03:01<24:46, 17.89it/s, Loss=0.1278747]
Training progress:  11%|█▏        | 3400/30000 [03:01<24:46, 17.89it/s, Loss=0.1397606]
Training progress:  11%|█▏        | 3410/30000 [03:01<24:35, 18.02it/s, Loss=0.1397606]
Training progress:  11%|█▏        | 3410/30000 [03:02<24:35, 18.02it/s, Loss=0.1519052]
Training progress:  11%|█▏        | 3420/30000 [03:02<24:51, 17.82it/s, Loss=0.1519052]
Training progress:  11%|█▏        | 3420/30000 [03:02<24:51, 17.82it/s, Loss=0.1433971]
Training progress:  11%|█▏        | 3430/30000 [03:02<24:26, 18.12it/s, Loss=0.1433971]
Training progress:  11%|█▏        | 3430/30000 [03:03<24:26, 18.12it/s, Loss=0.1522889]
Training progress:  11%|█▏        | 3440/30000 [03:03<24:28, 18.09it/s, Loss=0.1522889]
Training progress:  11%|█▏        | 3440/30000 [03:04<24:28, 18.09it/s, Loss=0.1613030]
Training progress:  12%|█▏        | 3450/30000 [03:04<24:24, 18.13it/s, Loss=0.1613030]
Training progress:  12%|█▏        | 3450/30000 [03:04<24:24, 18.13it/s, Loss=0.1344384]
Training progress:  12%|█▏        | 3460/30000 [03:04<24:55, 17.74it/s, Loss=0.1344384]
Training progress:  12%|█▏        | 3460/30000 [03:05<24:55, 17.74it/s, Loss=0.1326094]
Training progress:  12%|█▏        | 3470/30000 [03:05<24:38, 17.94it/s, Loss=0.1326094]
Training progress:  12%|█▏        | 3470/30000 [03:05<24:38, 17.94it/s, Loss=0.1473787]
Training progress:  12%|█▏        | 3480/30000 [03:05<24:37, 17.95it/s, Loss=0.1473787]
Training progress:  12%|█▏        | 3480/30000 [03:06<24:37, 17.95it/s, Loss=0.1450311]
Training progress:  12%|█▏        | 3490/30000 [03:06<24:25, 18.09it/s, Loss=0.1450311]
Training progress:  12%|█▏        | 3490/30000 [03:06<24:25, 18.09it/s, Loss=0.1587383]
Training progress:  12%|█▏        | 3500/30000 [03:06<24:11, 18.25it/s, Loss=0.1587383]
Training progress:  12%|█▏        | 3500/30000 [03:07<24:11, 18.25it/s, Loss=0.1467912]
Training progress:  12%|█▏        | 3510/30000 [03:07<24:30, 18.02it/s, Loss=0.1467912]
Training progress:  12%|█▏        | 3510/30000 [03:07<24:30, 18.02it/s, Loss=0.1598030]
Training progress:  12%|█▏        | 3520/30000 [03:07<24:28, 18.03it/s, Loss=0.1598030]
Training progress:  12%|█▏        | 3520/30000 [03:08<24:28, 18.03it/s, Loss=0.1508574]
Training progress:  12%|█▏        | 3530/30000 [03:08<24:21, 18.11it/s, Loss=0.1508574]
Training progress:  12%|█▏        | 3530/30000 [03:09<24:21, 18.11it/s, Loss=0.1489280]
Training progress:  12%|█▏        | 3540/30000 [03:09<24:15, 18.18it/s, Loss=0.1489280]
Training progress:  12%|█▏        | 3540/30000 [03:09<24:15, 18.18it/s, Loss=0.1574419]
Training progress:  12%|█▏        | 3550/30000 [03:09<24:13, 18.20it/s, Loss=0.1574419]
Training progress:  12%|█▏        | 3550/30000 [03:10<24:13, 18.20it/s, Loss=0.1455674]
Training progress:  12%|█▏        | 3560/30000 [03:10<24:32, 17.95it/s, Loss=0.1455674]
Training progress:  12%|█▏        | 3560/30000 [03:10<24:32, 17.95it/s, Loss=0.1483247]
Training progress:  12%|█▏        | 3570/30000 [03:10<24:16, 18.14it/s, Loss=0.1483247]
Training progress:  12%|█▏        | 3570/30000 [03:11<24:16, 18.14it/s, Loss=0.1160621]
Training progress:  12%|█▏        | 3580/30000 [03:11<24:30, 17.96it/s, Loss=0.1160621]
Training progress:  12%|█▏        | 3580/30000 [03:11<24:30, 17.96it/s, Loss=0.1500838]
Training progress:  12%|█▏        | 3590/30000 [03:11<24:42, 17.82it/s, Loss=0.1500838]
Training progress:  12%|█▏        | 3590/30000 [03:12<24:42, 17.82it/s, Loss=0.1574070]
Training progress:  12%|█▏        | 3600/30000 [03:12<24:48, 17.73it/s, Loss=0.1574070]
Training progress:  12%|█▏        | 3600/30000 [03:13<24:48, 17.73it/s, Loss=0.1544172]
Training progress:  12%|█▏        | 3610/30000 [03:13<24:46, 17.75it/s, Loss=0.1544172]
Training progress:  12%|█▏        | 3610/30000 [03:13<24:46, 17.75it/s, Loss=0.1397709]
Training progress:  12%|█▏        | 3620/30000 [03:13<24:49, 17.72it/s, Loss=0.1397709]
Training progress:  12%|█▏        | 3620/30000 [03:14<24:49, 17.72it/s, Loss=0.1463052]
Training progress:  12%|█▏        | 3630/30000 [03:14<24:56, 17.62it/s, Loss=0.1463052]
Training progress:  12%|█▏        | 3630/30000 [03:14<24:56, 17.62it/s, Loss=0.1491818]
Training progress:  12%|█▏        | 3640/30000 [03:14<24:42, 17.79it/s, Loss=0.1491818]
Training progress:  12%|█▏        | 3640/30000 [03:15<24:42, 17.79it/s, Loss=0.1514967]
Training progress:  12%|█▏        | 3650/30000 [03:15<24:23, 18.01it/s, Loss=0.1514967]
Training progress:  12%|█▏        | 3650/30000 [03:15<24:23, 18.01it/s, Loss=0.1303784]
Training progress:  12%|█▏        | 3660/30000 [03:15<24:36, 17.84it/s, Loss=0.1303784]
Training progress:  12%|█▏        | 3660/30000 [03:16<24:36, 17.84it/s, Loss=0.1487248]
Training progress:  12%|█▏        | 3670/30000 [03:16<24:46, 17.72it/s, Loss=0.1487248]
Training progress:  12%|█▏        | 3670/30000 [03:16<24:46, 17.72it/s, Loss=0.1442562]
Training progress:  12%|█▏        | 3680/30000 [03:16<24:35, 17.83it/s, Loss=0.1442562]
Training progress:  12%|█▏        | 3680/30000 [03:17<24:35, 17.83it/s, Loss=0.1239486]
Training progress:  12%|█▏        | 3690/30000 [03:17<25:00, 17.53it/s, Loss=0.1239486]
Training progress:  12%|█▏        | 3690/30000 [03:18<25:00, 17.53it/s, Loss=0.1497858]
Training progress:  12%|█▏        | 3700/30000 [03:18<24:35, 17.83it/s, Loss=0.1497858]
Training progress:  12%|█▏        | 3700/30000 [03:18<24:35, 17.83it/s, Loss=0.1482419]
Training progress:  12%|█▏        | 3710/30000 [03:18<25:03, 17.48it/s, Loss=0.1482419]
Training progress:  12%|█▏        | 3710/30000 [03:19<25:03, 17.48it/s, Loss=0.1445285]
Training progress:  12%|█▏        | 3720/30000 [03:19<24:31, 17.86it/s, Loss=0.1445285]
Training progress:  12%|█▏        | 3720/30000 [03:19<24:31, 17.86it/s, Loss=0.1530691]
Training progress:  12%|█▏        | 3730/30000 [03:19<24:23, 17.95it/s, Loss=0.1530691]
Training progress:  12%|█▏        | 3730/30000 [03:20<24:23, 17.95it/s, Loss=0.1275671]
Training progress:  12%|█▏        | 3740/30000 [03:20<24:35, 17.80it/s, Loss=0.1275671]
Training progress:  12%|█▏        | 3740/30000 [03:20<24:35, 17.80it/s, Loss=0.1078711]
Training progress:  12%|█▎        | 3750/30000 [03:20<24:37, 17.76it/s, Loss=0.1078711]
Training progress:  12%|█▎        | 3750/30000 [03:21<24:37, 17.76it/s, Loss=0.1352649]
Training progress:  13%|█▎        | 3760/30000 [03:21<24:26, 17.89it/s, Loss=0.1352649]
Training progress:  13%|█▎        | 3760/30000 [03:21<24:26, 17.89it/s, Loss=0.1532454]
Training progress:  13%|█▎        | 3770/30000 [03:21<24:26, 17.88it/s, Loss=0.1532454]
Training progress:  13%|█▎        | 3770/30000 [03:22<24:26, 17.88it/s, Loss=0.1297396]
Training progress:  13%|█▎        | 3780/30000 [03:22<24:14, 18.02it/s, Loss=0.1297396]
